,Date,Open,High,Low,Close,Adj Close,Volume,Name
247,2019-04-02,1384.87,1389.92,1367.14,1376.65,1355.49,8088587,RELIANCE
248,2019-04-03,1379.67,1389.83,1359.12,1362.29,1341.35,7923866,RELIANCE
249,2019-04-04,1366.05,1370.71,1334.6,1340.34,1319.75,8455067,RELIANCE
250,2019-04-05,1348.17,1351.09,1330.39,1341.19,1320.57,6792015,RELIANCE
251,2019-04-08,1343.27,1344.75,1311.27,1316.77,1296.53,8806267,RELIANCE
252,2019-04-09,1316.42,1328.11,1308.6,1321.92,1301.6,9587648,RELIANCE
253,2019-04-10,1325.39,1335.34,1314.04,1318.9,1298.63,7684871,RELIANCE
254,2019-04-11,1320.43,1340.3,1316.52,1334.15,1313.65,5795755,RELIANCE
255,2019-04-12,1337.32,1344.16,1324.1,1330.49,1310.04,5975855,RELIANCE
256,2019-04-15,1332.37,1336.28,1322.46,1327.57,1307.16,4285366,RELIANCE
257,2019-04-16,1332.37,1347.23,1327.42,1331.13,1310.67,8011783,RELIANCE
258,2019-04-18,1362.09,1376.7,1352.18,1372.94,1351.84,18130729,RELIANCE
259,2019-04-22,1347.23,1354.16,1328.71,1332.72,1312.23,10895052,RELIANCE
260,2019-04-23,1335.34,1360.11,1333.36,1351.04,1330.28,9141135,RELIANCE
261,2019-04-24,1357.43,1381.7,1353.42,1376.45,1355.3,7430660,RELIANCE
262,2019-04-25,1376.06,1399.14,1349.81,1359.51,1338.62,14061860,RELIANCE
263,2019-04-26,1362.09,1382.84,1357.83,1379.72,1358.52,6954749,RELIANCE
264,2019-04-30,1383.29,1383.29,1353.97,1379.72,1358.52,10313866,RELIANCE
265,2019-05-02,1378.93,1400.62,1369.12,1391.86,1370.47,8764806,RELIANCE
266,2019-05-03,1394.73,1404.19,1389.48,1395.62,1374.17,6571878,RELIANCE
267,2019-05-06,1384.87,1389.63,1365.16,1371.9,1350.81,7306518,RELIANCE
268,2019-05-07,1381.7,1381.9,1327.62,1330.88,1310.43,8961240,RELIANCE
269,2019-05-08,1327.42,1327.42,1280.07,1287.25,1267.46,14749036,RELIANCE
270,2019-05-09,1276.7,1276.7,1240.0,1244.65,1225.52,19692278,RELIANCE
271,2019-05-10,1253.12,1265.7,1233.31,1239.4,1220.35,11333250,RELIANCE
272,2019-05-13,1236.18,1248.96,1215.97,1220.48,1201.72,8124086,RELIANCE
273,2019-05-14,1224.89,1257.43,1219.94,1248.61,1229.42,13124240,RELIANCE
274,2019-05-15,1261.05,1266.0,1238.86,1245.1,1225.96,11269622,RELIANCE
275,2019-05-16,1248.12,1259.96,1246.29,1253.47,1234.2,6669276,RELIANCE
276,2019-05-17,1255.1,1264.96,1240.24,1255.5,1236.2,7973309,RELIANCE
277,2019-05-20,1301.27,1325.14,1291.26,1313.45,1293.26,12450850,RELIANCE
278,2019-05-21,1319.69,1354.16,1317.56,1327.22,1306.82,14003548,RELIANCE
279,2019-05-22,1333.01,1346.93,1322.56,1327.81,1307.41,11394393,RELIANCE
280,2019-05-23,1359.12,1378.93,1312.56,1321.37,1301.07,17890505,RELIANCE
281,2019-05-24,1335.34,1341.09,1304.14,1324.3,1303.94,10277262,RELIANCE
282,2019-05-27,1324.54,1324.94,1294.73,1298.34,1278.39,7419387,RELIANCE
283,2019-05-28,1307.41,1322.27,1301.02,1311.32,1291.17,19657240,RELIANCE
284,2019-05-29,1308.6,1320.78,1291.9,1300.72,1280.73,7180252,RELIANCE
285,2019-05-30,1303.89,1329.4,1303.89,1317.26,1297.02,10842653,RELIANCE
286,2019-05-31,1325.34,1329.3,1307.8,1317.66,1297.41,11871652,RELIANCE
287,2019-06-03,1322.46,1354.41,1308.79,1347.43,1326.72,8564026,RELIANCE
288,2019-06-04,1344.7,1361.35,1335.44,1338.96,1318.38,7126831,RELIANCE
289,2019-06-06,1349.11,1349.11,1308.69,1314.89,1294.68,7736969,RELIANCE
290,2019-06-07,1313.5,1314.79,1293.34,1302.55,1282.53,6794394,RELIANCE
291,2019-06-10,1308.5,1314.54,1297.8,1306.76,1286.68,5431146,RELIANCE
292,2019-06-11,1309.44,1321.97,1305.62,1316.67,1296.43,5303590,RELIANCE
293,2019-06-12,1322.17,1325.83,1312.56,1319.64,1299.36,4752340,RELIANCE
294,2019-06-13,1317.51,1322.17,1296.36,1314.79,1294.58,7239164,RELIANCE
295,2019-06-14,1309.49,1312.56,1297.1,1305.18,1285.12,6896085,RELIANCE
296,2019-06-17,1307.61,1307.61,1266.49,1270.26,1250.74,6880158,RELIANCE
297,2019-06-18,1266.89,1275.86,1257.18,1268.97,1249.47,7751984,RELIANCE
298,2019-06-19,1274.82,1289.77,1250.74,1265.36,1245.91,6688408,RELIANCE
299,2019-06-20,1267.98,1287.79,1266.0,1284.57,1264.83,4960591,RELIANCE
300,2019-06-21,1283.78,1283.83,1263.57,1267.49,1248.01,10723794,RELIANCE
301,2019-06-24,1260.2,1264.46,1245.3,1250.55,1231.33,5199824,RELIANCE
302,2019-06-25,1247.08,1285.81,1242.47,1283.68,1263.95,6907221,RELIANCE
303,2019-06-26,1278.88,1292.35,1274.27,1282.0,1262.29,5350180,RELIANCE
304,2019-06-27,1281.01,1284.72,1259.07,1262.19,1242.79,11493899,RELIANCE
305,2019-06-28,1265.11,1270.8,1236.93,1241.33,1222.26,8741806,RELIANCE
306,2019-07-01,1246.24,1260.7,1234.75,1256.94,1237.62,6220490,RELIANCE
307,2019-07-02,1261.99,1268.97,1251.44,1266.49,1247.03,4682721,RELIANCE
308,2019-07-03,1270.85,1274.42,1263.08,1270.51,1250.98,4064194,RELIANCE
309,2019-07-04,1269.37,1278.88,1267.98,1271.94,1252.39,4315672,RELIANCE
310,2019-07-05,1273.03,1278.38,1248.17,1251.49,1232.25,5042694,RELIANCE
311,2019-07-08,1246.19,1256.19,1236.48,1240.29,1221.23,6465252,RELIANCE
312,2019-07-09,1237.22,1271.45,1233.8,1268.08,1248.59,8092747,RELIANCE
313,2019-07-10,1268.03,1277.24,1256.79,1266.84,1247.37,5546395,RELIANCE
314,2019-07-11,1274.92,1277.69,1267.29,1269.52,1250.01,3972764,RELIANCE
315,2019-07-12,1270.95,1287.79,1266.05,1268.48,1248.98,7242056,RELIANCE
316,2019-07-15,1272.93,1277.39,1258.42,1264.12,1244.69,4919356,RELIANCE
317,2019-07-16,1267.93,1282.74,1265.06,1280.86,1261.17,4647660,RELIANCE
318,2019-07-17,1282.15,1284.82,1267.98,1269.81,1250.3,4376049,RELIANCE
319,2019-07-18,1269.96,1274.32,1246.19,1250.0,1230.79,5511650,RELIANCE
320,2019-07-19,1256.29,1261.0,1231.03,1237.27,1218.26,7539309,RELIANCE
321,2019-07-22,1239.25,1272.44,1215.78,1268.48,1248.98,13426225,RELIANCE
322,2019-07-23,1272.93,1281.75,1248.56,1261.59,1242.2,9375991,RELIANCE
323,2019-07-24,1261.54,1266.79,1241.78,1247.28,1228.11,7009804,RELIANCE
324,2019-07-25,1252.13,1257.13,1215.48,1219.94,1201.19,10063036,RELIANCE
325,2019-07-26,1219.94,1230.83,1198.64,1202.4,1183.92,9408829,RELIANCE
326,2019-07-29,1205.47,1210.53,1193.78,1199.58,1181.14,8134417,RELIANCE
327,2019-07-30,1202.55,1208.54,1164.91,1169.81,1151.83,9623710,RELIANCE
328,2019-07-31,1164.71,1173.87,1151.49,1155.3,1137.54,9797618,RELIANCE
329,2019-08-01,1152.48,1177.04,1139.55,1169.17,1151.2,10442920,RELIANCE
330,2019-08-02,1164.66,1187.0,1151.19,1173.23,1161.59,10968377,RELIANCE
331,2019-08-05,1156.04,1156.04,1117.41,1132.61,1121.38,14029195,RELIANCE
332,2019-08-06,1124.09,1138.81,1111.46,1117.71,1106.62,13414874,RELIANCE
333,2019-08-07,1115.92,1127.86,1092.74,1098.98,1088.08,11698729,RELIANCE
334,2019-08-08,1097.94,1147.13,1085.02,1141.53,1130.21,14398134,RELIANCE
335,2019-08-09,1150.94,1164.46,1141.48,1151.19,1139.77,10139155,RELIANCE
336,2019-08-13,1221.57,1290.57,1214.49,1262.78,1250.26,48377710,RELIANCE
337,2019-08-14,1291.76,1292.2,1268.33,1276.15,1263.5,14624460,RELIANCE
338,2019-08-16,1279.08,1279.67,1261.05,1266.0,1253.45,10142736,RELIANCE
339,2019-08-19,1269.02,1284.62,1267.98,1280.46,1267.77,7530571,RELIANCE
340,2019-08-20,1277.69,1280.46,1260.65,1263.97,1251.43,6908329,RELIANCE
341,2019-08-21,1263.67,1266.64,1254.61,1259.02,1246.53,4927825,RELIANCE
342,2019-08-22,1259.02,1259.07,1227.27,1235.04,1222.8,6475744,RELIANCE
343,2019-08-23,1227.37,1271.94,1214.98,1263.87,1251.34,9833599,RELIANCE
344,2019-08-26,1281.85,1281.85,1247.18,1254.9,1242.46,8861952,RELIANCE
345,2019-08-27,1272.93,1272.93,1249.36,1262.88,1250.36,13107475,RELIANCE
346,2019-08-28,1261.79,1268.97,1244.26,1251.44,1239.03,5355931,RELIANCE
347,2019-08-29,1244.65,1248.42,1223.7,1230.09,1217.89,8717834,RELIANCE
348,2019-08-30,1233.8,1242.62,1209.53,1236.83,1224.56,11415309,RELIANCE
349,2019-09-03,1230.59,1231.33,1188.73,1195.07,1183.22,8644177,RELIANCE
350,2019-09-04,1189.28,1193.93,1174.91,1189.87,1178.07,15206140,RELIANCE
351,2019-09-05,1195.47,1201.81,1182.09,1187.35,1175.57,10612413,RELIANCE
352,2019-09-06,1191.7,1217.46,1184.03,1211.02,1199.01,10700713,RELIANCE
353,2019-09-09,1209.19,1221.42,1201.76,1210.72,1198.72,5421667,RELIANCE
354,2019-09-11,1211.02,1228.36,1211.02,1222.81,1210.68,5597024,RELIANCE
355,2019-09-12,1223.4,1228.8,1194.38,1198.98,1187.1,5482620,RELIANCE
356,2019-09-13,1200.62,1216.96,1195.57,1214.09,1202.05,5975368,RELIANCE
357,2019-09-16,1177.84,1207.65,1174.96,1199.38,1187.49,9482774,RELIANCE
358,2019-09-17,1199.63,1199.63,1182.29,1186.21,1174.44,7218213,RELIANCE
359,2019-09-18,1193.64,1204.88,1185.96,1194.38,1182.53,6891996,RELIANCE
360,2019-09-19,1196.51,1198.34,1161.64,1167.98,1156.4,6353109,RELIANCE
361,2019-09-20,1176.8,1257.98,1163.27,1242.57,1230.25,22228398,RELIANCE
362,2019-09-23,1262.19,1268.97,1223.4,1227.56,1215.39,9973401,RELIANCE
363,2019-09-24,1231.92,1286.6,1231.08,1266.69,1254.13,16133561,RELIANCE
364,2019-09-25,1271.94,1282.84,1256.94,1267.54,1254.97,8395729,RELIANCE
365,2019-09-26,1279.87,1286.6,1271.45,1284.62,1271.88,8468733,RELIANCE
366,2019-09-27,1280.36,1302.65,1271.94,1296.76,1283.9,8795570,RELIANCE
367,2019-09-30,1297.7,1323.21,1293.29,1319.74,1306.65,11659226,RELIANCE
368,2019-10-01,1324.45,1329.4,1281.16,1292.65,1279.83,8270254,RELIANCE
369,2019-10-03,1273.92,1302.35,1269.27,1298.74,1285.86,6241716,RELIANCE
370,2019-10-04,1307.51,1316.12,1291.61,1295.82,1282.97,6918922,RELIANCE
371,2019-10-07,1295.82,1308.4,1289.48,1297.8,1284.93,4643419,RELIANCE
372,2019-10-09,1296.41,1317.46,1280.36,1312.31,1299.3,8117158,RELIANCE
373,2019-10-10,1312.56,1356.15,1308.6,1349.95,1336.57,16155443,RELIANCE
374,2019-10-11,1350.89,1352.78,1324.0,1339.9,1326.61,7659571,RELIANCE
375,2019-10-14,1352.13,1352.13,1338.17,1345.25,1331.91,6181455,RELIANCE
376,2019-10-15,1349.71,1357.14,1341.58,1351.34,1337.94,4463991,RELIANCE
377,2019-10-16,1357.04,1366.7,1350.89,1359.46,1345.98,8954786,RELIANCE
378,2019-10-17,1362.09,1385.86,1359.12,1383.39,1369.67,7401968,RELIANCE
379,2019-10-18,1390.82,1414.49,1385.57,1403.05,1389.14,12978275,RELIANCE
380,2019-10-22,1411.62,1423.36,1390.17,1400.87,1386.98,12823466,RELIANCE
381,2019-10-23,1403.0,1412.56,1370.16,1379.33,1365.65,8512900,RELIANCE
382,2019-10-24,1387.84,1427.87,1373.53,1422.96,1408.85,10449504,RELIANCE
383,2019-10-25,1427.57,1427.91,1398.0,1417.76,1403.7,6248688,RELIANCE
384,2019-10-27,1427.47,1431.43,1416.57,1420.78,1406.69,1391348,RELIANCE
385,2019-10-29,1431.93,1466.1,1428.56,1453.27,1438.86,11892161,RELIANCE
386,2019-10-30,1466.1,1470.61,1446.59,1465.21,1450.68,7541537,RELIANCE
387,2019-10-31,1470.07,1475.66,1447.97,1450.6,1436.22,8982513,RELIANCE
388,2019-11-01,1441.34,1448.07,1427.47,1443.22,1428.91,6416833,RELIANCE
389,2019-11-04,1452.14,1457.19,1431.53,1443.96,1429.64,6490272,RELIANCE
390,2019-11-05,1449.36,1455.16,1427.47,1433.71,1419.49,5854289,RELIANCE
391,2019-11-06,1429.15,1432.87,1415.09,1421.43,1407.33,6749668,RELIANCE
392,2019-11-07,1421.53,1449.26,1418.75,1444.9,1430.58,6499781,RELIANCE
393,2019-11-08,1435.39,1445.94,1427.77,1431.93,1417.73,5546929,RELIANCE
394,2019-11-11,1425.59,1430.69,1409.19,1414.39,1400.37,5241641,RELIANCE
395,2019-11-13,1416.57,1462.04,1416.57,1458.48,1444.01,11641679,RELIANCE
396,2019-11-14,1462.14,1467.69,1442.13,1449.01,1434.65,6580126,RELIANCE
397,2019-11-15,1451.89,1472.84,1449.41,1457.04,1442.59,7241673,RELIANCE
398,2019-11-18,1458.82,1472.05,1441.73,1445.5,1431.16,6496095,RELIANCE
399,2019-11-19,1453.22,1500.68,1451.24,1495.57,1480.74,13926337,RELIANCE
400,2019-11-20,1540.45,1557.64,1528.71,1533.12,1517.91,20092835,RELIANCE
401,2019-11-21,1530.49,1541.39,1514.2,1523.16,1508.06,6875134,RELIANCE
402,2019-11-22,1527.62,1554.76,1523.16,1531.98,1516.79,10315843,RELIANCE
403,2019-11-25,1536.58,1550.11,1536.44,1546.89,1531.55,6989948,RELIANCE
404,2019-11-26,1553.38,1561.55,1541.39,1545.6,1530.27,16305243,RELIANCE
405,2019-11-27,1545.3,1560.71,1541.49,1555.11,1539.69,4450122,RELIANCE
406,2019-11-28,1557.88,1569.27,1549.26,1565.46,1549.94,6344459,RELIANCE
407,2019-11-29,1567.1,1567.1,1533.32,1536.58,1521.35,8565249,RELIANCE
408,2019-12-02,1584.98,1599.29,1562.19,1571.6,1556.02,14410500,RELIANCE
409,2019-12-03,1577.79,1579.03,1557.83,1564.07,1548.56,5995079,RELIANCE
410,2019-12-04,1558.23,1562.69,1519.35,1538.12,1522.87,9685777,RELIANCE
411,2019-12-05,1559.22,1564.92,1529.5,1536.29,1521.05,9203442,RELIANCE
412,2019-12-06,1538.42,1553.28,1526.63,1540.3,1525.03,6038833,RELIANCE
413,2019-12-09,1541.54,1562.59,1531.98,1557.83,1542.39,5834593,RELIANCE
414,2019-12-10,1557.29,1558.82,1539.56,1547.28,1531.94,4694991,RELIANCE
415,2019-12-11,1540.99,1559.72,1536.04,1547.73,1532.38,5706279,RELIANCE
416,2019-12-12,1555.51,1559.07,1542.03,1553.47,1538.07,4765727,RELIANCE
417,2019-12-13,1565.16,1575.07,1557.64,1568.04,1552.49,5846419,RELIANCE
418,2019-12-16,1577.05,1578.93,1549.66,1551.89,1536.5,5488487,RELIANCE
419,2019-12-17,1552.04,1564.17,1540.94,1548.03,1532.68,9379800,RELIANCE
420,2019-12-18,1548.32,1565.16,1547.33,1561.05,1545.57,6803466,RELIANCE
421,2019-12-19,1558.92,1599.74,1557.04,1594.83,1579.02,9464354,RELIANCE
422,2019-12-20,1599.84,1602.36,1581.11,1584.08,1568.38,9816798,RELIANCE
423,2019-12-23,1545.45,1562.74,1543.17,1556.64,1541.21,11587233,RELIANCE
424,2019-12-24,1554.17,1557.29,1528.02,1531.93,1516.74,8329356,RELIANCE
425,2019-12-26,1527.17,1538.37,1495.97,1501.17,1486.28,13734705,RELIANCE
426,2019-12-27,1512.66,1531.68,1507.02,1527.87,1512.72,8158196,RELIANCE
427,2019-12-30,1531.43,1533.12,1513.7,1529.7,1514.53,7902607,RELIANCE
428,2019-12-31,1527.52,1529.2,1493.89,1499.83,1484.96,10246683,RELIANCE
429,2020-01-01,1503.75,1512.76,1491.36,1495.42,1480.6,6463060,RELIANCE
430,2020-01-02,1497.8,1526.48,1497.8,1520.88,1505.8,8173308,RELIANCE
431,2020-01-03,1518.61,1527.17,1508.7,1522.72,1507.62,9684434,RELIANCE
432,2020-01-06,1505.73,1513.55,1483.93,1487.4,1472.65,11315596,RELIANCE
433,2020-01-07,1504.74,1520.09,1499.29,1510.28,1495.31,7699489,RELIANCE
434,2020-01-08,1500.77,1520.04,1495.82,1498.94,1484.08,7406104,RELIANCE
435,2020-01-09,1524.15,1535.45,1516.87,1533.46,1518.26,6914533,RELIANCE
436,2020-01-10,1537.33,1543.32,1525.19,1533.12,1517.91,5758760,RELIANCE
437,2020-01-13,1530.54,1544.06,1523.95,1529.2,1514.04,8437316,RELIANCE
438,2020-01-14,1525.54,1535.45,1507.56,1515.04,1500.02,7299328,RELIANCE
439,2020-01-15,1521.43,1525.44,1503.99,1509.54,1494.57,7299939,RELIANCE
440,2020-01-16,1514.64,1528.86,1513.65,1523.46,1508.35,5929338,RELIANCE
441,2020-01-17,1538.91,1570.07,1538.62,1566.15,1550.62,13597387,RELIANCE
442,2020-01-20,1593.89,1593.89,1512.07,1517.96,1502.91,15019904,RELIANCE
443,2020-01-21,1514.25,1531.33,1507.71,1519.5,1504.43,8732832,RELIANCE
444,2020-01-22,1529.5,1532.23,1516.72,1518.95,1503.89,4763978,RELIANCE
445,2020-01-23,1522.07,1527.47,1506.42,1512.51,1497.51,5190829,RELIANCE
446,2020-01-24,1512.66,1521.92,1504.29,1507.26,1492.32,6751025,RELIANCE
447,2020-01-27,1500.68,1510.14,1490.87,1492.4,1477.6,6178444,RELIANCE
448,2020-01-28,1494.43,1495.82,1449.86,1457.93,1443.47,11321622,RELIANCE
449,2020-01-29,1460.21,1480.37,1450.3,1465.95,1451.42,11420535,RELIANCE
450,2020-01-30,1465.11,1465.81,1426.48,1430.19,1416.01,10338837,RELIANCE
451,2020-01-31,1439.36,1439.6,1393.99,1398.39,1384.53,16037262,RELIANCE
452,2020-02-03,1357.04,1386.8,1350.25,1372.49,1358.88,14173717,RELIANCE
453,2020-02-04,1386.85,1419.05,1384.67,1413.01,1398.99,11714666,RELIANCE
454,2020-02-05,1421.43,1439.16,1416.87,1434.9,1420.67,8524871,RELIANCE
455,2020-02-06,1440.45,1453.22,1426.58,1444.11,1429.79,7171051,RELIANCE
456,2020-02-07,1437.38,1438.71,1414.89,1420.19,1406.1,5634549,RELIANCE
457,2020-02-10,1414.59,1431.93,1397.21,1422.12,1408.02,6988250,RELIANCE
458,2020-02-11,1433.81,1452.43,1431.48,1439.11,1424.84,6460912,RELIANCE
459,2020-02-12,1442.48,1461.0,1441.34,1456.49,1442.05,6245738,RELIANCE
460,2020-02-13,1463.87,1463.87,1448.87,1460.31,1445.83,6260549,RELIANCE
461,2020-02-14,1463.38,1487.35,1439.46,1473.63,1459.02,9796645,RELIANCE
462,2020-02-17,1475.02,1492.01,1460.46,1464.37,1449.85,6068321,RELIANCE
463,2020-02-18,1462.04,1462.04,1443.71,1453.62,1439.21,5135183,RELIANCE
464,2020-02-19,1465.46,1492.3,1461.25,1489.68,1474.91,6499952,RELIANCE
465,2020-02-20,1482.94,1493.84,1469.87,1472.0,1457.4,7795779,RELIANCE
466,2020-02-24,1455.95,1463.13,1426.03,1431.38,1417.19,9862350,RELIANCE
467,2020-02-25,1437.77,1437.77,1396.76,1403.1,1389.19,12804341,RELIANCE
468,2020-02-26,1396.76,1399.09,1374.32,1378.93,1365.26,13550903,RELIANCE
469,2020-02-27,1374.97,1380.71,1356.15,1373.23,1359.62,11562875,RELIANCE
470,2020-02-28,1342.18,1344.26,1312.56,1316.17,1303.12,18144221,RELIANCE
471,2020-03-02,1342.38,1356.15,1288.88,1303.79,1290.86,13614473,RELIANCE
472,2020-03-03,1317.21,1341.19,1309.59,1330.24,1317.05,12644541,RELIANCE
473,2020-03-04,1339.3,1341.09,1295.62,1327.12,1313.96,10201574,RELIANCE
474,2020-03-05,1339.5,1345.2,1293.74,1298.84,1285.96,14080540,RELIANCE
475,2020-03-06,1258.07,1276.05,1229.45,1259.07,1246.58,15568253,RELIANCE
476,2020-03-09,1228.41,1229.35,1084.72,1103.69,1092.74,40698294,RELIANCE
477,2020-03-11,1097.6,1167.38,1097.6,1142.72,1131.39,27495503,RELIANCE
478,2020-03-12,1074.81,1090.66,1038.85,1053.02,1042.58,25830369,RELIANCE
479,2020-03-13,988.63,1129.3,933.55,1094.92,1084.06,33826739,RELIANCE
480,2020-03-16,1050.59,1069.56,995.56,1006.16,996.19,17759556,RELIANCE
481,2020-03-17,1037.42,1050.05,993.78,998.53,988.63,20973312,RELIANCE
482,2020-03-18,1015.67,1026.17,951.98,959.41,949.89,20643079,RELIANCE
483,2020-03-19,911.46,957.92,883.82,909.08,900.07,28337941,RELIANCE
484,2020-03-20,930.68,1025.18,921.27,1008.39,998.39,29240849,RELIANCE
485,2020-03-23,907.6,941.08,867.43,875.75,867.06,18769636,RELIANCE
486,2020-03-24,921.27,960.89,887.39,934.54,925.27,21106643,RELIANCE
487,2020-03-25,954.75,1140.74,954.21,1072.09,1061.46,33749620,RELIANCE
488,2020-03-26,1085.51,1106.41,1032.56,1056.19,1045.71,21111073,RELIANCE
