,Date,Open,High,Low,Close,Adj Close,Volume,Name
489,2020-03-27,1084.72,1096.9,1036.38,1055.59,1045.13,19225132,RELIANCE
490,2020-03-30,1030.83,1064.71,1010.42,1020.77,1010.65,13951078,RELIANCE
491,2020-03-31,1063.87,1119.19,1038.16,1103.29,1092.35,20441125,RELIANCE
492,2020-04-01,1111.71,1114.04,1035.39,1070.3,1059.69,19197220,RELIANCE
493,2020-04-03,1123.8,1123.8,1046.38,1067.33,1056.75,19091236,RELIANCE
494,2020-04-07,1091.75,1202.6,1089.67,1194.77,1182.93,25093419,RELIANCE
495,2020-04-08,1168.92,1217.46,1149.11,1180.96,1169.24,23019764,RELIANCE
496,2020-04-09,1202.6,1221.22,1181.8,1208.49,1196.51,15244658,RELIANCE
497,2020-04-13,1192.64,1203.59,1168.92,1177.98,1166.3,10925447,RELIANCE
498,2020-04-15,1185.81,1224.39,1132.27,1139.05,1127.76,16301024,RELIANCE
499,2020-04-16,1139.05,1176.3,1134.25,1157.08,1145.61,17285802,RELIANCE
500,2020-04-17,1204.58,1218.45,1181.45,1212.51,1200.48,15353792,RELIANCE
501,2020-04-20,1214.49,1245.2,1190.71,1232.12,1219.9,16628269,RELIANCE
502,2020-04-21,1198.64,1240.24,1153.07,1225.73,1213.58,28322996,RELIANCE
503,2020-04-22,1307.61,1371.9,1287.79,1350.8,1337.4,65848350,RELIANCE
504,2020-04-23,1354.51,1372.84,1340.59,1358.03,1344.56,30211857,RELIANCE
505,2020-04-24,1337.47,1480.91,1334.55,1403.69,1389.77,62296159,RELIANCE
506,2020-04-27,1420.53,1461.15,1409.64,1416.32,1402.28,26989849,RELIANCE
507,2020-04-28,1436.38,1441.78,1379.08,1414.74,1400.71,36206232,RELIANCE
508,2020-04-29,1431.33,1440.0,1406.67,1413.55,1399.53,17303785,RELIANCE
509,2020-04-30,1440.3,1480.91,1424.55,1452.23,1437.83,32926121,RELIANCE
510,2020-05-04,1426.48,1451.24,1404.14,1421.72,1407.63,24670336,RELIANCE
511,2020-05-05,1440.05,1465.11,1433.61,1446.93,1432.59,20723079,RELIANCE
512,2020-05-06,1450.25,1471.01,1431.93,1447.03,1432.68,18685710,RELIANCE
513,2020-05-07,1441.34,1499.44,1431.43,1492.8,1478.0,23087436,RELIANCE
514,2020-05-08,1530.49,1565.06,1522.67,1547.13,1531.79,38887255,RELIANCE
515,2020-05-11,1565.16,1599.84,1557.54,1561.99,1546.5,30959745,RELIANCE
516,2020-05-12,1550.11,1553.62,1451.24,1465.36,1450.83,46465281,RELIANCE
517,2020-05-13,1527.0,1527.0,1454.0,1496.45,1481.61,30657492,RELIANCE
518,2020-05-14,1469.0,1496.7,1430.05,1435.95,1421.71,22736607,RELIANCE
519,2020-05-15,1444.0,1466.7,1415.1,1459.4,1444.93,28683258,RELIANCE
520,2020-05-18,1470.0,1482.0,1428.0,1440.75,1426.46,28980385,RELIANCE
521,2020-05-19,1457.0,1461.7,1403.25,1408.9,1394.93,19528760,RELIANCE
522,2020-05-20,1410.0,1446.85,1393.0,1433.7,1419.48,25530626,RELIANCE
523,2020-05-21,1435.0,1461.45,1425.0,1441.25,1426.96,18076017,RELIANCE
524,2020-05-22,1451.8,1458.0,1426.5,1431.55,1417.35,17458065,RELIANCE
525,2020-05-26,1448.15,1449.7,1416.3,1424.05,1409.93,15329472,RELIANCE
526,2020-05-27,1431.0,1454.0,1412.0,1445.55,1431.22,16460756,RELIANCE
527,2020-05-28,1455.0,1479.75,1449.0,1472.25,1457.65,18518271,RELIANCE
528,2020-05-29,1468.0,1472.0,1452.65,1464.4,1449.88,18470390,RELIANCE
529,2020-06-01,1480.0,1538.35,1475.95,1520.35,1505.27,18434012,RELIANCE
530,2020-06-02,1526.0,1540.0,1520.8,1535.7,1520.47,10224049,RELIANCE
531,2020-06-03,1545.0,1560.0,1533.35,1541.65,1526.36,11713461,RELIANCE
532,2020-06-04,1544.0,1589.5,1541.0,1579.8,1564.13,15784379,RELIANCE
533,2020-06-05,1595.0,1618.0,1573.7,1581.7,1566.02,15264885,RELIANCE
534,2020-06-08,1618.4,1618.4,1565.0,1569.5,1553.94,14497996,RELIANCE
535,2020-06-09,1560.3,1583.0,1533.0,1537.15,1521.91,11933076,RELIANCE
536,2020-06-10,1543.1,1579.55,1540.05,1572.15,1556.56,10214213,RELIANCE
537,2020-06-11,1566.0,1567.95,1531.0,1537.7,1522.45,9408046,RELIANCE
538,2020-06-12,1500.0,1593.0,1497.0,1588.8,1573.05,17790311,RELIANCE
539,2020-06-15,1565.0,1626.95,1561.1,1614.55,1598.54,24509058,RELIANCE
540,2020-06-16,1643.0,1648.55,1585.3,1617.7,1601.66,23622794,RELIANCE
541,2020-06-17,1608.25,1635.45,1602.1,1615.35,1599.33,19282411,RELIANCE
542,2020-06-18,1607.0,1665.0,1605.6,1655.9,1639.48,18677617,RELIANCE
543,2020-06-19,1670.0,1788.8,1662.0,1759.4,1741.95,48828609,RELIANCE
544,2020-06-22,1773.4,1804.2,1735.0,1746.15,1728.83,27781693,RELIANCE
545,2020-06-23,1750.0,1763.75,1716.1,1720.9,1703.84,17519493,RELIANCE
546,2020-06-24,1735.9,1772.7,1711.7,1727.85,1710.72,23807033,RELIANCE
547,2020-06-25,1727.0,1749.0,1713.05,1717.9,1700.86,18312025,RELIANCE
548,2020-06-26,1728.8,1752.0,1717.0,1741.65,1724.38,14270458,RELIANCE
549,2020-06-29,1728.05,1739.75,1715.55,1723.15,1706.06,11824524,RELIANCE
550,2020-06-30,1737.0,1741.0,1695.55,1704.1,1687.2,13972563,RELIANCE
551,2020-07-01,1720.0,1749.0,1708.05,1737.6,1720.37,13136179,RELIANCE
552,2020-07-02,1743.0,1767.6,1735.05,1760.35,1749.44,13286365,RELIANCE
553,2020-07-03,1779.8,1793.0,1768.0,1787.9,1776.82,13583909,RELIANCE
554,2020-07-06,1805.0,1858.0,1792.1,1851.8,1840.32,21697962,RELIANCE
555,2020-07-07,1860.0,1864.35,1806.3,1823.45,1812.15,16239990,RELIANCE
556,2020-07-08,1824.05,1834.95,1790.0,1798.0,1786.85,12093186,RELIANCE
557,2020-07-09,1809.0,1835.0,1786.25,1824.25,1812.94,16807336,RELIANCE
558,2020-07-10,1828.5,1884.6,1824.25,1878.05,1866.41,20195218,RELIANCE
559,2020-07-13,1903.35,1947.7,1900.0,1935.0,1923.01,32124262,RELIANCE
560,2020-07-14,1934.0,1941.7,1887.3,1917.0,1905.12,31073305,RELIANCE
561,2020-07-15,1937.95,1978.8,1798.0,1844.0,1832.57,64457578,RELIANCE
562,2020-07-16,1847.0,1869.0,1812.45,1843.4,1831.97,28133826,RELIANCE
563,2020-07-17,1845.0,1920.0,1838.0,1911.7,1899.85,22948894,RELIANCE
564,2020-07-20,1917.8,1932.0,1899.65,1919.9,1908.0,16887635,RELIANCE
565,2020-07-21,1939.0,1977.0,1936.5,1971.55,1959.33,19463004,RELIANCE
566,2020-07-22,1983.0,2010.0,1960.7,2004.0,1991.58,27584518,RELIANCE
567,2020-07-23,2003.95,2079.7,1991.35,2057.8,2045.04,26921017,RELIANCE
568,2020-07-24,2058.0,2163.0,2057.8,2146.15,2132.85,55655668,RELIANCE
569,2020-07-27,2178.8,2198.8,2127.9,2156.2,2142.83,37060665,RELIANCE
570,2020-07-28,2156.2,2194.0,2150.65,2177.7,2164.2,25435297,RELIANCE
571,2020-07-29,2177.9,2182.8,2070.45,2096.65,2083.65,33534147,RELIANCE
572,2020-07-30,2099.0,2139.7,2072.0,2108.85,2095.78,33623699,RELIANCE
573,2020-07-31,2114.5,2129.0,2052.8,2067.1,2054.29,34593133,RELIANCE
574,2020-08-03,2051.3,2057.0,2003.1,2009.0,1996.55,21559142,RELIANCE
575,2020-08-04,2020.6,2167.0,2000.25,2150.6,2137.27,42476932,RELIANCE
576,2020-08-05,2169.0,2196.0,2118.3,2126.45,2113.27,34404810,RELIANCE
577,2020-08-06,2157.0,2167.7,2107.8,2134.1,2120.87,22762545,RELIANCE
578,2020-08-07,2129.8,2157.8,2120.2,2146.45,2133.15,15222303,RELIANCE
579,2020-08-10,2159.1,2165.0,2108.1,2119.85,2106.71,12441573,RELIANCE
580,2020-08-11,2134.8,2160.0,2100.35,2133.8,2120.57,21611256,RELIANCE
581,2020-08-12,2121.0,2145.0,2106.8,2127.6,2114.41,13967116,RELIANCE
582,2020-08-13,2128.0,2138.9,2110.0,2122.05,2108.9,11459190,RELIANCE
583,2020-08-14,2122.55,2157.0,2089.25,2113.8,2100.7,15333164,RELIANCE
584,2020-08-17,2105.0,2105.0,2070.1,2091.35,2078.39,14296834,RELIANCE
585,2020-08-18,2085.0,2134.3,2082.35,2118.55,2105.42,14097746,RELIANCE
586,2020-08-19,2141.0,2154.0,2121.35,2131.55,2118.34,15731396,RELIANCE
587,2020-08-20,2120.0,2123.9,2088.0,2097.05,2084.05,10401212,RELIANCE
588,2020-08-21,2118.0,2122.0,2077.0,2081.85,2068.95,11667129,RELIANCE
589,2020-08-24,2091.4,2104.5,2070.5,2095.75,2082.76,15098991,RELIANCE
590,2020-08-25,2106.0,2111.3,2078.0,2082.1,2069.19,8947563,RELIANCE
591,2020-08-26,2085.0,2147.95,2047.0,2137.3,2124.05,27630190,RELIANCE
592,2020-08-27,2148.0,2150.0,2103.25,2110.6,2097.52,12961252,RELIANCE
593,2020-08-28,2120.0,2132.9,2106.25,2116.15,2103.03,12537520,RELIANCE
594,2020-08-31,2174.0,2174.0,2060.35,2080.7,2067.8,28648125,RELIANCE
595,2020-09-01,2100.0,2122.4,2062.4,2087.25,2074.31,17821397,RELIANCE
596,2020-09-02,2092.0,2138.0,2085.0,2128.2,2115.01,12437162,RELIANCE
597,2020-09-03,2128.0,2138.75,2103.0,2112.1,2099.01,8577634,RELIANCE
598,2020-09-04,2083.55,2096.95,2072.2,2077.25,2064.37,13141644,RELIANCE
599,2020-09-07,2084.0,2105.75,2044.25,2082.65,2069.74,10119064,RELIANCE
600,2020-09-08,2092.0,2121.0,2080.5,2107.1,2094.04,12643749,RELIANCE
601,2020-09-09,2085.0,2167.8,2081.45,2161.35,2147.95,25525961,RELIANCE
602,2020-09-10,2183.1,2344.95,2175.35,2314.0,2299.66,64750460,RELIANCE
603,2020-09-11,2312.0,2337.85,2287.1,2319.75,2305.37,27445768,RELIANCE
604,2020-09-14,2325.0,2360.0,2282.0,2302.55,2288.28,20335273,RELIANCE
605,2020-09-15,2311.95,2325.75,2288.15,2318.85,2304.48,12542824,RELIANCE
606,2020-09-16,2320.0,2369.35,2310.55,2324.55,2310.14,15668979,RELIANCE
607,2020-09-17,2320.0,2333.7,2291.85,2298.75,2284.5,11919927,RELIANCE
608,2020-09-18,2314.25,2319.45,2276.55,2305.7,2291.41,15264068,RELIANCE
609,2020-09-21,2300.0,2336.0,2247.35,2255.85,2241.87,15519031,RELIANCE
610,2020-09-22,2277.0,2277.0,2201.55,2211.15,2197.44,16056620,RELIANCE
611,2020-09-23,2260.0,2276.75,2205.3,2230.8,2216.97,19839282,RELIANCE
612,2020-09-24,2207.9,2226.0,2176.05,2181.2,2167.68,13764841,RELIANCE
613,2020-09-25,2189.0,2212.8,2167.3,2201.7,2188.05,13095028,RELIANCE
614,2020-09-28,2227.0,2238.0,2207.05,2216.25,2202.51,9076248,RELIANCE
615,2020-09-29,2225.0,2264.0,2216.25,2245.05,2231.13,11926328,RELIANCE
616,2020-09-30,2260.0,2267.0,2225.0,2234.35,2220.5,11290667,RELIANCE
617,2020-10-01,2263.8,2263.8,2214.0,2225.25,2211.46,9591456,RELIANCE
618,2020-10-05,2244.0,2249.15,2206.0,2212.2,2198.49,8732869,RELIANCE
619,2020-10-06,2225.25,2233.9,2201.65,2210.35,2196.65,8497216,RELIANCE
620,2020-10-07,2235.0,2309.0,2220.0,2257.5,2243.51,24538346,RELIANCE
621,2020-10-08,2259.0,2268.0,2222.1,2239.25,2225.37,9727405,RELIANCE
622,2020-10-09,2235.0,2253.0,2217.1,2233.45,2219.61,8558745,RELIANCE
623,2020-10-12,2235.0,2255.75,2226.25,2237.05,2223.18,6565515,RELIANCE
624,2020-10-13,2230.6,2285.75,2225.85,2280.7,2266.56,10666190,RELIANCE
625,2020-10-14,2278.9,2304.0,2268.5,2287.5,2273.32,12341434,RELIANCE
626,2020-10-15,2290.0,2290.0,2195.0,2206.5,2192.82,9246702,RELIANCE
627,2020-10-16,2215.0,2232.5,2172.65,2175.8,2162.31,9960828,RELIANCE
628,2020-10-19,2190.05,2228.7,2155.15,2176.2,2162.71,14398973,RELIANCE
629,2020-10-20,2179.0,2193.0,2152.25,2155.9,2142.54,8529573,RELIANCE
630,2020-10-21,2168.0,2192.0,2097.75,2124.6,2111.43,15728986,RELIANCE
631,2020-10-22,2127.4,2132.5,2091.0,2106.95,2093.89,14215215,RELIANCE
632,2020-10-23,2106.0,2135.0,2096.4,2113.05,2099.95,10809307,RELIANCE
633,2020-10-26,2101.95,2101.95,2018.5,2029.1,2016.52,17225212,RELIANCE
634,2020-10-27,2034.9,2059.85,2005.0,2034.5,2021.89,16835005,RELIANCE
635,2020-10-28,2041.8,2057.7,2007.4,2011.45,1998.98,13809929,RELIANCE
636,2020-10-29,1997.0,2042.0,1991.0,2026.9,2014.34,14147418,RELIANCE
637,2020-10-30,2033.5,2065.1,2021.8,2054.5,2041.76,15700946,RELIANCE
638,2020-11-02,2027.0,2027.0,1859.15,1877.45,1865.81,45857806,RELIANCE
639,2020-11-03,1890.0,1909.0,1835.1,1850.4,1838.93,40931170,RELIANCE
640,2020-11-04,1837.0,1929.0,1837.0,1913.2,1901.34,37003111,RELIANCE
641,2020-11-05,1954.95,1960.95,1932.0,1955.0,1942.88,17170274,RELIANCE
642,2020-11-06,1990.0,2040.0,1978.15,2029.15,2016.57,30770080,RELIANCE
643,2020-11-09,2062.1,2069.0,2036.0,2050.7,2037.99,16539467,RELIANCE
644,2020-11-10,2077.0,2090.0,2041.2,2084.55,2071.63,17045147,RELIANCE
645,2020-11-11,2089.0,2095.0,1978.1,1997.2,1984.82,26178477,RELIANCE
646,2020-11-12,1981.0,2008.45,1965.0,1980.0,1967.73,18481466,RELIANCE
647,2020-11-13,1982.0,2036.65,1981.75,1996.4,1984.03,20946864,RELIANCE
648,2020-11-14,2014.9,2015.3,1995.35,2002.3,1989.89,2411900,RELIANCE
649,2020-11-17,2085.0,2085.0,1985.0,1993.25,1980.89,21479385,RELIANCE
650,2020-11-18,1993.25,2006.5,1960.1,1987.2,1974.88,14030652,RELIANCE
651,2020-11-19,1987.2,2010.45,1968.2,1973.15,1960.92,12828008,RELIANCE
652,2020-11-20,1975.0,1983.8,1895.0,1899.5,1887.73,26522972,RELIANCE
653,2020-11-23,1951.0,1970.0,1926.25,1950.7,1938.61,20918665,RELIANCE
654,2020-11-24,1964.0,1974.0,1932.0,1964.05,1951.88,14277083,RELIANCE
655,2020-11-25,1980.0,1992.95,1942.2,1947.8,1935.73,15062376,RELIANCE
656,2020-11-26,1953.05,1965.0,1930.05,1952.6,1940.5,11924527,RELIANCE
657,2020-11-27,1940.5,1956.1,1921.4,1929.8,1917.84,21845931,RELIANCE
658,2020-12-01,1940.35,1966.25,1930.05,1954.9,1942.78,9114939,RELIANCE
659,2020-12-02,1958.5,1962.0,1935.0,1958.15,1946.01,10240168,RELIANCE
660,2020-12-03,1972.0,1981.1,1958.65,1964.05,1951.88,12822945,RELIANCE
661,2020-12-04,1969.0,1969.0,1940.0,1946.75,1934.68,8521388,RELIANCE
662,2020-12-07,1940.6,1965.0,1940.6,1958.2,1946.06,8418767,RELIANCE
663,2020-12-08,1961.15,2014.25,1950.0,1993.75,1981.39,20030506,RELIANCE
664,2020-12-09,2009.95,2033.8,1999.25,2026.95,2014.39,13464375,RELIANCE
665,2020-12-10,2021.6,2028.5,2001.0,2007.0,1994.56,7414229,RELIANCE
666,2020-12-11,2013.0,2038.0,1974.25,2005.8,1993.37,12434745,RELIANCE
667,2020-12-14,2007.95,2015.0,1986.35,1991.3,1978.96,7989830,RELIANCE
668,2020-12-15,1989.7,1989.7,1961.1,1974.35,1962.11,8561406,RELIANCE
669,2020-12-16,1988.0,1994.95,1965.7,1976.55,1964.3,8565904,RELIANCE
670,2020-12-17,1984.5,2005.0,1977.15,1985.6,1973.29,9346460,RELIANCE
671,2020-12-18,1980.1,2004.9,1965.0,1991.55,1979.21,8522215,RELIANCE
672,2020-12-21,2010.0,2022.0,1855.25,1939.7,1927.68,20368545,RELIANCE
673,2020-12-22,1949.0,1958.9,1888.45,1936.7,1924.69,12986606,RELIANCE
674,2020-12-23,1930.0,1951.45,1920.65,1943.85,1931.8,8999898,RELIANCE
675,2020-12-24,1947.0,1998.8,1945.9,1994.15,1981.79,9588577,RELIANCE
676,2020-12-28,2006.7,2018.0,1995.3,2003.3,1990.88,7947719,RELIANCE
677,2020-12-29,2009.0,2012.3,1982.55,1990.05,1977.71,8589407,RELIANCE
678,2020-12-30,1995.25,2007.2,1975.55,1995.5,1983.13,10173132,RELIANCE
679,2020-12-31,1993.5,2011.9,1978.6,1985.3,1972.99,8667516,RELIANCE
680,2021-01-01,1988.0,1997.0,1982.0,1987.5,1975.18,4622002,RELIANCE
681,2021-01-04,1995.1,1998.9,1968.0,1990.85,1978.51,11312992,RELIANCE
682,2021-01-05,1969.0,1983.6,1956.0,1966.1,1953.91,11132803,RELIANCE
683,2021-01-06,1965.9,1966.0,1905.15,1914.25,1902.38,21414270,RELIANCE
684,2021-01-07,1920.5,1945.0,1905.15,1911.15,1899.3,14918406,RELIANCE
685,2021-01-08,1918.0,1938.4,1912.1,1933.7,1921.71,12709792,RELIANCE
686,2021-01-11,1938.8,1938.8,1892.5,1897.25,1885.49,15371556,RELIANCE
687,2021-01-12,1903.0,1960.0,1899.9,1957.05,1944.92,18996047,RELIANCE
688,2021-01-13,1963.55,1974.95,1918.45,1938.8,1926.78,12284876,RELIANCE
689,2021-01-14,1945.0,1966.9,1939.05,1960.6,1948.45,9946818,RELIANCE
690,2021-01-15,1960.6,1973.8,1920.05,1937.45,1925.44,9503790,RELIANCE
691,2021-01-18,1949.1,1997.0,1923.35,1983.95,1971.65,16198856,RELIANCE
692,2021-01-19,1994.65,2031.0,1994.65,2016.4,2003.9,14771048,RELIANCE
693,2021-01-20,2021.4,2058.0,2001.4,2054.7,2041.96,14271669,RELIANCE
694,2021-01-21,2082.0,2120.0,2075.0,2099.4,2086.39,18038987,RELIANCE
695,2021-01-22,2111.0,2115.35,2035.15,2049.6,2036.9,14090818,RELIANCE
696,2021-01-25,2034.95,2034.95,1932.0,1941.0,1928.97,25016570,RELIANCE
697,2021-01-27,1925.0,1925.0,1888.0,1895.0,1883.25,19553809,RELIANCE
698,2021-01-28,1880.15,1923.3,1870.0,1876.55,1864.92,15722291,RELIANCE
699,2021-01-29,1894.3,1913.1,1830.0,1841.95,1830.53,20173258,RELIANCE
700,2021-02-01,1859.4,1905.0,1848.0,1895.3,1883.55,15774504,RELIANCE
701,2021-02-02,1914.25,1940.0,1854.95,1925.8,1913.86,19138414,RELIANCE
702,2021-02-03,1928.3,1952.0,1900.0,1930.65,1918.68,13984228,RELIANCE
703,2021-02-04,1924.0,1940.0,1905.0,1924.3,1912.37,11826848,RELIANCE
704,2021-02-05,1930.05,1944.65,1920.0,1923.75,1911.83,9344470,RELIANCE
705,2021-02-08,1933.05,1969.0,1929.05,1951.45,1939.35,9776136,RELIANCE
706,2021-02-09,1961.95,1989.6,1952.3,1956.15,1944.02,9047308,RELIANCE
707,2021-02-10,1953.75,1984.75,1927.3,1974.3,1962.06,9799560,RELIANCE
708,2021-02-11,1980.0,2064.2,1972.25,2055.7,2042.96,19631870,RELIANCE
709,2021-02-12,2055.5,2078.0,2015.4,2041.6,2028.94,14074374,RELIANCE
710,2021-02-15,2048.05,2061.3,2025.0,2032.6,2020.0,7287590,RELIANCE
711,2021-02-16,2039.75,2079.4,2035.0,2059.5,2046.73,9886093,RELIANCE
712,2021-02-17,2060.0,2095.95,2050.6,2083.25,2070.34,10957388,RELIANCE
713,2021-02-18,2085.0,2108.4,2059.1,2067.7,2054.88,8605531,RELIANCE
714,2021-02-19,2057.0,2104.95,2053.3,2080.3,2067.41,10800704,RELIANCE
715,2021-02-22,2080.0,2089.9,1994.95,2008.1,1995.65,10985697,RELIANCE
716,2021-02-23,2048.0,2052.9,2013.6,2023.45,2010.91,11834752,RELIANCE
717,2021-02-24,2030.0,2065.25,2026.15,2061.0,2048.22,4987735,RELIANCE
718,2021-02-25,2076.0,2152.0,2073.0,2144.35,2131.06,16085897,RELIANCE
719,2021-02-26,2117.0,2133.9,2070.7,2085.8,2072.87,17297575,RELIANCE
720,2021-03-01,2110.2,2112.0,2062.5,2101.7,2088.67,8159670,RELIANCE
721,2021-03-02,2122.0,2130.0,2089.1,2106.0,2092.95,7915073,RELIANCE
722,2021-03-03,2121.05,2219.9,2107.2,2202.1,2188.45,14733134,RELIANCE
723,2021-03-04,2180.0,2189.95,2157.7,2175.85,2162.36,9892597,RELIANCE
724,2021-03-05,2156.0,2211.95,2153.05,2178.7,2165.19,11773630,RELIANCE
725,2021-03-08,2168.5,2231.9,2168.0,2191.1,2177.52,9002404,RELIANCE
726,2021-03-09,2200.0,2213.8,2146.6,2191.05,2177.47,6993792,RELIANCE
727,2021-03-10,2207.0,2215.1,2170.25,2181.95,2168.42,5316182,RELIANCE
728,2021-03-12,2195.0,2206.4,2123.9,2137.6,2124.35,7783173,RELIANCE
729,2021-03-15,2140.05,2148.9,2080.5,2108.9,2095.83,7706170,RELIANCE
730,2021-03-16,2114.0,2126.0,2095.5,2100.6,2087.58,6402757,RELIANCE
731,2021-03-17,2098.05,2103.0,2035.1,2055.35,2042.61,8865521,RELIANCE
732,2021-03-18,2072.9,2084.8,2001.0,2009.1,1996.65,9528809,RELIANCE
733,2021-03-19,1991.0,2095.85,1982.8,2082.0,2069.09,19284892,RELIANCE
734,2021-03-22,2071.0,2074.0,2033.2,2062.4,2049.62,8571196,RELIANCE
735,2021-03-23,2061.95,2109.7,2056.0,2087.5,2074.56,8039865,RELIANCE
736,2021-03-24,2079.75,2079.75,2040.4,2047.3,2034.61,7763726,RELIANCE
