,Date,Open,High,Low,Close,Adj Close,Volume,Name
737,2021-03-25,2054.0,2054.0,1985.0,1991.45,1979.11,10153757,RELIANCE
738,2021-03-26,2012.0,2013.7,1973.7,1994.65,1982.29,9313160,RELIANCE
739,2021-03-30,2008.0,2048.9,1991.55,2029.3,2016.72,9433842,RELIANCE
740,2021-03-31,2018.0,2049.9,1999.0,2003.1,1990.68,7499740,RELIANCE
741,2021-04-01,2018.0,2030.0,2003.15,2021.85,2009.32,5410307,RELIANCE
742,2021-04-05,2024.95,2025.0,1962.1,1992.6,1980.25,6864856,RELIANCE
743,2021-04-06,2004.0,2004.95,1969.0,1984.3,1972.0,6465241,RELIANCE
744,2021-04-07,2000.0,2046.9,1993.3,2002.85,1990.43,11198918,RELIANCE
745,2021-04-08,2011.0,2022.0,1993.0,2005.35,1992.92,7092878,RELIANCE
746,2021-04-09,1998.45,2006.35,1980.0,1982.05,1969.76,6478482,RELIANCE
747,2021-04-12,1959.0,1961.4,1900.25,1911.15,1899.3,9646031,RELIANCE
748,2021-04-13,1924.0,1940.6,1917.85,1931.8,1919.83,8958261,RELIANCE
749,2021-04-15,1926.3,1961.0,1913.0,1944.3,1932.25,9102492,RELIANCE
750,2021-04-16,1936.6,1949.9,1926.45,1932.1,1920.12,7225679,RELIANCE
751,2021-04-19,1904.0,1916.4,1890.0,1901.7,1889.91,8527967,RELIANCE
752,2021-04-20,1910.5,1919.0,1890.45,1901.15,1889.37,7939490,RELIANCE
753,2021-04-22,1892.25,1914.45,1876.7,1906.4,1894.58,6687573,RELIANCE
754,2021-04-23,1906.0,1918.9,1895.35,1904.35,1892.55,5459016,RELIANCE
755,2021-04-26,1920.0,1962.0,1911.5,1937.85,1925.84,9620785,RELIANCE
756,2021-04-27,1940.0,1997.2,1938.25,1988.65,1976.32,9226547,RELIANCE
757,2021-04-28,1997.85,2008.0,1980.15,1997.3,1984.92,7902002,RELIANCE
758,2021-04-29,2022.9,2044.5,2007.3,2024.05,2011.5,8035915,RELIANCE
759,2021-04-30,2008.5,2036.0,1987.55,1994.5,1982.14,9150974,RELIANCE
760,2021-05-03,1966.0,1979.0,1943.1,1959.05,1946.91,10909942,RELIANCE
761,2021-05-04,1950.0,1967.8,1911.0,1916.6,1904.72,10083693,RELIANCE
762,2021-05-05,1923.35,1938.5,1908.05,1920.1,1908.2,5719649,RELIANCE
763,2021-05-06,1921.85,1935.0,1906.6,1931.0,1919.03,6749281,RELIANCE
764,2021-05-07,1937.75,1955.65,1926.0,1931.75,1919.78,5671163,RELIANCE
765,2021-05-10,1939.0,1946.8,1920.95,1926.2,1914.26,6433879,RELIANCE
766,2021-05-11,1915.0,1938.55,1910.0,1933.15,1921.17,6220217,RELIANCE
767,2021-05-12,1930.1,1932.9,1907.0,1913.15,1901.29,6081627,RELIANCE
768,2021-05-14,1928.05,1942.0,1906.0,1937.3,1925.29,6134079,RELIANCE
769,2021-05-17,1937.3,1963.45,1930.4,1960.35,1948.2,5479424,RELIANCE
770,2021-05-18,1981.0,2002.6,1972.5,1987.95,1975.63,5567958,RELIANCE
771,2021-05-19,1980.0,2016.45,1972.0,1997.05,1984.67,7530294,RELIANCE
772,2021-05-20,1997.9,2010.9,1981.0,1985.4,1973.09,5271497,RELIANCE
773,2021-05-21,1992.0,2009.6,1986.0,2002.55,1990.14,4977555,RELIANCE
774,2021-05-24,2008.0,2009.8,1982.0,1985.65,1973.34,3946636,RELIANCE
775,2021-05-25,1996.4,1997.0,1960.0,1963.15,1950.98,6821015,RELIANCE
776,2021-05-26,1975.0,1979.5,1965.3,1970.05,1957.84,3452113,RELIANCE
777,2021-05-27,1970.3,1993.0,1962.25,1976.1,1963.85,12377100,RELIANCE
778,2021-05-28,1990.0,2105.0,1990.0,2094.8,2081.82,26060864,RELIANCE
779,2021-05-31,2102.0,2191.7,2085.05,2160.3,2146.91,27285782,RELIANCE
780,2021-06-01,2166.0,2202.0,2146.5,2168.9,2155.46,12928379,RELIANCE
781,2021-06-02,2157.0,2209.5,2157.0,2201.25,2187.61,11366816,RELIANCE
782,2021-06-03,2221.0,2250.0,2196.1,2209.65,2195.95,11064116,RELIANCE
783,2021-06-04,2214.8,2216.45,2184.25,2190.5,2176.92,6677278,RELIANCE
784,2021-06-07,2202.0,2242.0,2185.0,2227.4,2213.59,7539326,RELIANCE
785,2021-06-08,2226.6,2227.15,2198.15,2214.6,2200.87,4464889,RELIANCE
786,2021-06-09,2219.0,2221.0,2157.95,2175.0,2161.52,5265326,RELIANCE
787,2021-06-10,2193.4,2230.0,2177.55,2183.0,2169.47,6532832,RELIANCE
788,2021-06-11,2182.9,2228.0,2180.1,2213.15,2206.51,6351520,RELIANCE
789,2021-06-14,2215.0,2258.25,2195.05,2244.9,2238.16,9383416,RELIANCE
790,2021-06-15,2261.0,2274.9,2240.3,2250.0,2243.25,7002898,RELIANCE
791,2021-06-16,2244.9,2247.05,2205.85,2211.6,2204.96,4982975,RELIANCE
792,2021-06-17,2200.0,2235.0,2179.9,2215.65,2209.0,7266765,RELIANCE
793,2021-06-18,2225.5,2235.0,2184.35,2225.65,2218.97,13553801,RELIANCE
794,2021-06-21,2203.5,2247.5,2200.15,2237.25,2230.53,5624044,RELIANCE
795,2021-06-22,2254.0,2261.0,2219.35,2225.75,2219.07,5940386,RELIANCE
796,2021-06-23,2250.0,2250.6,2201.7,2205.35,2198.73,7685796,RELIANCE
797,2021-06-24,2206.85,2214.6,2140.0,2153.5,2147.04,42209687,RELIANCE
798,2021-06-25,2153.5,2153.5,2081.1,2104.45,2098.13,25546334,RELIANCE
799,2021-06-28,2122.0,2126.5,2081.0,2086.0,2079.74,9357852,RELIANCE
800,2021-06-29,2089.5,2109.0,2084.1,2087.8,2081.53,12526981,RELIANCE
801,2021-06-30,2096.25,2122.65,2091.05,2110.65,2104.31,9120556,RELIANCE
802,2021-07-01,2118.0,2123.15,2095.0,2097.95,2091.65,5784627,RELIANCE
803,2021-07-02,2097.0,2132.9,2092.95,2129.05,2122.66,6500973,RELIANCE
804,2021-07-05,2136.45,2153.55,2131.5,2150.2,2143.75,5400604,RELIANCE
805,2021-07-06,2144.95,2148.9,2120.2,2124.8,2118.42,4647361,RELIANCE
806,2021-07-07,2127.75,2127.75,2098.0,2110.05,2103.72,4824931,RELIANCE
807,2021-07-08,2116.95,2116.95,2081.0,2092.6,2086.32,5162088,RELIANCE
808,2021-07-09,2088.0,2091.7,2066.1,2071.2,2064.98,4170886,RELIANCE
809,2021-07-12,2079.75,2101.5,2074.5,2084.1,2077.84,3962111,RELIANCE
810,2021-07-13,2100.0,2103.05,2088.05,2099.7,2093.4,3099956,RELIANCE
811,2021-07-14,2100.35,2106.85,2081.25,2086.0,2079.74,3937768,RELIANCE
812,2021-07-15,2095.0,2095.0,2078.5,2082.35,2076.1,4360415,RELIANCE
813,2021-07-16,2087.75,2114.75,2087.6,2112.4,2106.06,4074206,RELIANCE
814,2021-07-19,2100.0,2124.0,2092.25,2098.95,2092.65,3855577,RELIANCE
815,2021-07-20,2099.5,2108.0,2084.0,2093.8,2087.52,3111185,RELIANCE
816,2021-07-22,2119.0,2123.9,2098.15,2120.7,2114.33,3679260,RELIANCE
817,2021-07-23,2134.45,2134.45,2102.05,2105.7,2099.38,4585938,RELIANCE
818,2021-07-26,2108.0,2121.0,2071.1,2076.85,2070.62,5717830,RELIANCE
819,2021-07-27,2076.8,2083.7,2042.0,2055.0,2048.83,4995516,RELIANCE
820,2021-07-28,2058.0,2058.0,2016.25,2037.35,2031.23,5952355,RELIANCE
821,2021-07-29,2054.0,2074.4,2043.4,2053.25,2047.09,6352886,RELIANCE
822,2021-07-30,2058.0,2067.95,2031.1,2035.3,2029.19,5238304,RELIANCE
823,2021-08-02,2054.3,2079.4,2041.15,2072.5,2066.28,5041934,RELIANCE
824,2021-08-03,2090.0,2091.0,2064.2,2087.75,2081.48,5453682,RELIANCE
825,2021-08-04,2094.4,2114.0,2087.0,2103.75,2097.44,6077861,RELIANCE
826,2021-08-05,2114.3,2154.8,2104.25,2134.25,2127.84,9807831,RELIANCE
827,2021-08-06,2129.95,2146.95,2078.75,2089.05,2082.78,7670583,RELIANCE
828,2021-08-09,2081.0,2089.8,2066.5,2077.15,2070.92,3458546,RELIANCE
829,2021-08-10,2082.0,2113.0,2073.75,2088.05,2081.78,5500708,RELIANCE
830,2021-08-11,2096.95,2120.0,2083.4,2117.3,2110.94,4238859,RELIANCE
831,2021-08-12,2124.9,2126.2,2105.0,2110.5,2104.17,3755507,RELIANCE
832,2021-08-13,2117.3,2149.9,2108.95,2145.65,2139.21,5898384,RELIANCE
833,2021-08-16,2149.35,2203.0,2128.15,2173.5,2166.98,10123204,RELIANCE
834,2021-08-17,2168.85,2185.2,2147.85,2164.25,2157.75,5841743,RELIANCE
835,2021-08-18,2174.0,2186.8,2152.6,2172.65,2166.13,4650008,RELIANCE
836,2021-08-20,2143.0,2172.0,2137.0,2148.25,2141.8,4350228,RELIANCE
837,2021-08-23,2174.0,2174.0,2132.3,2162.35,2155.86,4547802,RELIANCE
838,2021-08-24,2165.05,2192.0,2155.6,2183.7,2177.15,5475452,RELIANCE
839,2021-08-25,2185.4,2220.0,2180.1,2202.6,2195.99,6175126,RELIANCE
840,2021-08-26,2208.0,2244.9,2205.0,2230.45,2223.75,8579105,RELIANCE
841,2021-08-27,2237.0,2242.75,2216.05,2227.4,2220.71,4836812,RELIANCE
842,2021-08-30,2250.0,2275.85,2236.8,2270.25,2263.44,6473487,RELIANCE
843,2021-08-31,2276.9,2283.75,2242.25,2258.15,2251.37,12223037,RELIANCE
844,2021-09-01,2273.0,2292.9,2263.0,2267.1,2260.29,5143640,RELIANCE
845,2021-09-02,2255.0,2307.8,2255.0,2294.4,2287.51,4595048,RELIANCE
846,2021-09-03,2310.0,2395.0,2302.5,2388.5,2381.33,14151629,RELIANCE
847,2021-09-06,2413.0,2480.0,2412.0,2425.6,2418.32,15525644,RELIANCE
848,2021-09-07,2430.0,2458.0,2412.0,2440.9,2433.57,8006968,RELIANCE
849,2021-09-08,2452.0,2454.0,2406.65,2431.35,2424.05,6600210,RELIANCE
850,2021-09-09,2427.9,2437.85,2416.1,2425.6,2418.32,4136538,RELIANCE
851,2021-09-13,2433.0,2433.0,2368.05,2371.55,2364.43,7527598,RELIANCE
852,2021-09-14,2375.0,2394.0,2366.0,2368.45,2361.34,4111205,RELIANCE
853,2021-09-15,2368.5,2395.75,2368.5,2378.3,2371.16,4186300,RELIANCE
854,2021-09-16,2381.55,2436.75,2367.0,2428.2,2420.91,6206657,RELIANCE
855,2021-09-17,2446.0,2455.85,2375.6,2390.55,2383.37,16098099,RELIANCE
856,2021-09-20,2372.1,2418.35,2370.0,2394.35,2387.16,5436385,RELIANCE
857,2021-09-21,2405.0,2416.6,2384.0,2404.7,2397.48,4576111,RELIANCE
858,2021-09-22,2408.0,2442.0,2398.25,2430.5,2423.2,5074612,RELIANCE
859,2021-09-23,2447.4,2497.0,2445.5,2489.9,2482.43,7267883,RELIANCE
860,2021-09-24,2503.55,2505.45,2472.0,2482.7,2475.25,7011181,RELIANCE
861,2021-09-27,2487.0,2529.9,2475.3,2524.45,2516.87,7095022,RELIANCE
862,2021-09-28,2534.0,2564.9,2512.8,2548.05,2540.4,8323269,RELIANCE
863,2021-09-29,2570.0,2570.0,2520.05,2527.85,2520.26,4485721,RELIANCE
864,2021-09-30,2525.0,2534.6,2500.35,2519.25,2511.69,6272085,RELIANCE
865,2021-10-01,2501.95,2539.8,2495.0,2523.7,2516.12,4134544,RELIANCE
866,2021-10-04,2553.0,2574.85,2537.05,2556.15,2548.48,5038910,RELIANCE
867,2021-10-05,2555.1,2612.0,2547.35,2609.2,2601.37,6245770,RELIANCE
868,2021-10-06,2619.95,2619.95,2551.1,2559.85,2552.17,4734472,RELIANCE
869,2021-10-07,2595.0,2598.75,2567.7,2572.4,2564.68,2924370,RELIANCE
870,2021-10-08,2585.25,2684.4,2581.5,2671.25,2663.23,7279003,RELIANCE
871,2021-10-11,2701.4,2720.0,2645.35,2652.65,2644.69,6815737,RELIANCE
872,2021-10-12,2645.0,2683.0,2641.25,2667.8,2659.79,3083747,RELIANCE
873,2021-10-13,2679.0,2719.5,2669.3,2694.95,2686.86,4596429,RELIANCE
874,2021-10-14,2700.35,2717.45,2687.2,2700.4,2692.29,3979730,RELIANCE
875,2021-10-18,2668.6,2745.0,2662.3,2707.6,2699.47,6273850,RELIANCE
876,2021-10-19,2723.8,2751.35,2708.0,2731.85,2723.65,4076617,RELIANCE
877,2021-10-20,2742.75,2742.75,2691.5,2700.4,2692.29,5865926,RELIANCE
878,2021-10-21,2727.4,2728.0,2603.2,2622.5,2614.63,9613812,RELIANCE
879,2021-10-22,2620.0,2664.9,2611.5,2627.4,2619.51,5089178,RELIANCE
880,2021-10-25,2680.0,2680.0,2570.0,2601.8,2593.99,7937067,RELIANCE
881,2021-10-26,2617.1,2668.9,2603.15,2661.05,2653.06,4499706,RELIANCE
882,2021-10-27,2652.0,2676.8,2619.95,2627.4,2619.51,4567140,RELIANCE
883,2021-10-28,2620.0,2637.95,2590.5,2598.6,2590.8,4562471,RELIANCE
884,2021-10-29,2596.15,2596.15,2501.7,2536.25,2528.64,6568539,RELIANCE
885,2021-11-01,2536.25,2556.0,2494.1,2537.8,2530.18,7144532,RELIANCE
886,2021-11-02,2545.0,2548.0,2495.25,2500.8,2493.29,4877652,RELIANCE
887,2021-11-03,2506.05,2520.0,2461.0,2483.6,2476.15,5533120,RELIANCE
888,2021-11-04,2492.95,2504.9,2490.0,2498.85,2491.35,787160,RELIANCE
889,2021-11-08,2519.4,2520.0,2456.4,2501.95,2494.44,9385607,RELIANCE
890,2021-11-09,2505.0,2528.9,2487.05,2521.7,2514.13,7237470,RELIANCE
891,2021-11-10,2516.7,2558.0,2503.65,2549.9,2542.25,4731975,RELIANCE
892,2021-11-11,2540.05,2570.5,2535.55,2554.55,2546.88,4948422,RELIANCE
893,2021-11-12,2562.9,2598.75,2557.0,2593.1,2585.32,4020744,RELIANCE
894,2021-11-15,2600.0,2602.2,2570.0,2577.8,2570.06,2216708,RELIANCE
895,2021-11-16,2572.05,2575.0,2495.0,2517.9,2510.34,5232292,RELIANCE
896,2021-11-17,2498.95,2498.95,2461.0,2464.0,2456.6,4708235,RELIANCE
897,2021-11-18,2460.0,2489.0,2450.05,2473.3,2465.88,3925345,RELIANCE
898,2021-11-22,2436.1,2449.0,2351.0,2363.75,2356.65,11133364,RELIANCE
899,2021-11-23,2333.05,2401.25,2309.0,2385.85,2378.69,11688406,RELIANCE
900,2021-11-24,2380.0,2409.9,2343.55,2351.4,2344.34,7762564,RELIANCE
901,2021-11-25,2373.0,2502.0,2357.15,2492.95,2485.47,19568487,RELIANCE
902,2021-11-26,2467.8,2477.6,2401.5,2412.6,2405.36,7274686,RELIANCE
903,2021-11-29,2439.1,2500.0,2399.1,2441.5,2434.17,11226147,RELIANCE
904,2021-11-30,2468.0,2475.9,2388.85,2405.4,2398.18,14847511,RELIANCE
905,2021-12-01,2433.0,2474.0,2425.1,2467.0,2459.59,4663276,RELIANCE
906,2021-12-02,2469.7,2496.2,2461.6,2482.85,2475.4,5870468,RELIANCE
907,2021-12-03,2498.4,2498.5,2400.0,2408.25,2401.02,8871172,RELIANCE
908,2021-12-06,2416.0,2425.0,2357.15,2362.6,2355.51,4768334,RELIANCE
909,2021-12-07,2376.15,2404.0,2360.0,2381.85,2374.7,5185007,RELIANCE
910,2021-12-08,2424.1,2431.8,2406.3,2418.1,2410.84,4035437,RELIANCE
911,2021-12-09,2435.0,2474.9,2425.0,2456.45,2449.08,6098050,RELIANCE
912,2021-12-10,2440.25,2466.0,2430.35,2458.95,2451.57,3860176,RELIANCE
913,2021-12-13,2473.5,2474.1,2404.0,2409.65,2402.42,5954148,RELIANCE
914,2021-12-14,2380.0,2406.0,2373.4,2380.15,2373.01,5995586,RELIANCE
915,2021-12-15,2384.0,2405.0,2361.1,2373.2,2366.08,4322855,RELIANCE
916,2021-12-16,2405.7,2415.5,2368.65,2403.9,2396.68,4504829,RELIANCE
917,2021-12-17,2398.05,2408.0,2320.0,2340.45,2333.42,9714489,RELIANCE
918,2021-12-20,2317.85,2317.85,2247.1,2277.35,2270.51,6611376,RELIANCE
919,2021-12-21,2311.35,2346.0,2292.2,2311.25,2304.31,5924071,RELIANCE
920,2021-12-22,2324.9,2371.9,2322.0,2366.1,2359.0,8149415,RELIANCE
921,2021-12-23,2374.0,2380.0,2358.05,2365.25,2358.15,4186912,RELIANCE
922,2021-12-24,2370.0,2392.0,2337.55,2372.8,2365.68,3639616,RELIANCE
923,2021-12-27,2361.55,2378.0,2348.1,2370.25,2363.14,1853948,RELIANCE
924,2021-12-28,2375.6,2404.85,2373.05,2398.4,2391.2,2941883,RELIANCE
925,2021-12-29,2391.0,2419.0,2382.1,2402.5,2395.29,7118779,RELIANCE
926,2021-12-30,2400.0,2404.95,2345.6,2359.1,2352.02,13537254,RELIANCE
927,2021-12-31,2373.0,2383.9,2360.0,2368.15,2361.04,4373768,RELIANCE
928,2022-01-03,2365.0,2407.95,2363.55,2403.85,2396.63,2502073,RELIANCE
929,2022-01-04,2415.9,2461.0,2404.0,2458.1,2450.72,5006225,RELIANCE
930,2022-01-05,2462.0,2477.0,2432.95,2469.6,2462.19,5373618,RELIANCE
931,2022-01-06,2451.2,2454.0,2409.0,2416.5,2409.25,6667483,RELIANCE
932,2022-01-07,2430.95,2458.05,2411.55,2436.0,2428.69,6051239,RELIANCE
933,2022-01-10,2452.0,2457.0,2416.05,2438.0,2430.68,4267365,RELIANCE
934,2022-01-11,2436.0,2474.95,2435.0,2455.55,2448.18,7478681,RELIANCE
935,2022-01-12,2471.3,2524.95,2465.0,2521.1,2513.53,6830402,RELIANCE
936,2022-01-13,2521.25,2541.0,2508.4,2535.3,2527.69,5471871,RELIANCE
937,2022-01-14,2535.0,2567.3,2525.85,2539.0,2531.38,9197773,RELIANCE
938,2022-01-17,2538.0,2565.0,2537.0,2552.25,2544.59,3708822,RELIANCE
939,2022-01-18,2554.75,2562.35,2515.75,2521.8,2514.23,2868235,RELIANCE
940,2022-01-19,2530.0,2542.0,2509.0,2521.6,2514.03,4502155,RELIANCE
941,2022-01-20,2500.05,2509.95,2455.0,2477.45,2470.01,7612203,RELIANCE
942,2022-01-21,2452.0,2502.25,2452.0,2477.85,2470.41,6155759,RELIANCE
943,2022-01-24,2475.0,2504.75,2355.1,2377.9,2370.76,10092511,RELIANCE
944,2022-01-25,2349.55,2388.65,2305.0,2373.25,2366.13,11311456,RELIANCE
945,2022-01-27,2336.0,2356.1,2311.05,2338.1,2331.08,9239426,RELIANCE
946,2022-01-28,2365.0,2375.9,2328.4,2335.85,2328.84,6769154,RELIANCE
947,2022-01-31,2360.2,2406.4,2356.2,2386.6,2379.44,5604308,RELIANCE
948,2022-02-01,2408.0,2420.6,2347.1,2378.7,2371.56,6092033,RELIANCE
949,2022-02-02,2407.0,2407.0,2375.1,2383.55,2376.4,4623163,RELIANCE
950,2022-02-03,2392.0,2401.45,2347.2,2352.75,2345.69,4417864,RELIANCE
951,2022-02-04,2341.0,2348.45,2321.1,2331.3,2324.3,5104761,RELIANCE
952,2022-02-07,2342.0,2356.8,2305.0,2317.1,2310.14,4944725,RELIANCE
953,2022-02-08,2330.65,2360.0,2310.0,2356.05,2348.98,5566080,RELIANCE
954,2022-02-09,2371.15,2387.2,2358.0,2383.5,2376.35,5300891,RELIANCE
955,2022-02-10,2395.7,2395.7,2365.1,2381.05,2373.9,5752361,RELIANCE
956,2022-02-11,2373.25,2384.5,2344.1,2376.4,2369.27,7357863,RELIANCE
957,2022-02-14,2340.25,2354.95,2313.0,2338.55,2331.53,4947109,RELIANCE
958,2022-02-15,2351.2,2423.9,2335.7,2417.95,2410.69,5174646,RELIANCE
959,2022-02-16,2430.0,2433.0,2395.95,2412.95,2405.71,4796294,RELIANCE
960,2022-02-17,2420.1,2454.9,2410.0,2443.5,2436.17,5931774,RELIANCE
961,2022-02-18,2444.4,2456.4,2420.15,2424.4,2417.12,3126873,RELIANCE
962,2022-02-21,2412.0,2437.5,2384.6,2399.9,2392.7,5125968,RELIANCE
963,2022-02-22,2352.9,2395.9,2347.15,2389.0,2381.83,6227901,RELIANCE
964,2022-02-23,2401.1,2406.55,2368.0,2374.05,2366.92,3373615,RELIANCE
965,2022-02-24,2305.0,2339.9,2243.4,2255.75,2248.98,11466725,RELIANCE
966,2022-02-25,2280.1,2307.95,2276.25,2283.95,2277.09,6724094,RELIANCE
967,2022-02-28,2243.0,2367.35,2243.0,2359.55,2352.47,9828768,RELIANCE
968,2022-03-02,2334.45,2401.0,2329.2,2398.55,2391.35,9909226,RELIANCE
969,2022-03-03,2400.0,2414.85,2370.05,2378.3,2371.16,4701183,RELIANCE
970,2022-03-04,2353.0,2364.3,2320.35,2325.55,2318.57,4986814,RELIANCE
971,2022-03-07,2278.7,2312.1,2222.0,2239.55,2232.83,8299295,RELIANCE
972,2022-03-08,2211.5,2246.0,2180.0,2235.5,2228.79,9825043,RELIANCE
973,2022-03-09,2236.0,2367.0,2234.15,2354.1,2347.03,9421163,RELIANCE
974,2022-03-10,2400.0,2405.0,2360.0,2392.25,2385.07,8297995,RELIANCE
975,2022-03-11,2376.05,2411.0,2376.05,2399.15,2391.95,5656799,RELIANCE
976,2022-03-14,2386.9,2424.4,2374.0,2418.85,2411.59,3849222,RELIANCE
977,2022-03-15,2427.95,2427.95,2340.85,2363.45,2356.36,7349740,RELIANCE
978,2022-03-16,2382.0,2407.9,2377.1,2403.35,2396.14,5145644,RELIANCE
979,2022-03-17,2432.75,2497.4,2415.1,2481.7,2474.25,9886295,RELIANCE
980,2022-03-21,2444.0,2484.0,2439.0,2467.4,2459.99,5537752,RELIANCE
981,2022-03-22,2460.1,2534.95,2453.6,2531.15,2523.55,10410082,RELIANCE
982,2022-03-23,2523.0,2564.85,2523.0,2539.2,2531.58,7135797,RELIANCE
983,2022-03-24,2510.0,2584.15,2510.0,2578.65,2570.91,6077153,RELIANCE
984,2022-03-25,2582.5,2616.0,2577.0,2595.85,2588.06,6563676,RELIANCE
985,2022-03-28,2610.0,2629.75,2586.5,2621.95,2614.08,4564891,RELIANCE
986,2022-03-29,2638.0,2638.0,2607.4,2622.55,2614.68,4007695,RELIANCE
987,2022-03-30,2639.9,2688.0,2617.1,2672.95,2664.93,7297028,RELIANCE
988,2022-03-31,2664.95,2669.7,2628.6,2634.75,2626.84,6102744,RELIANCE
