Date,CIPLA,HUL,INFY,RIL
02-04-2018,562.826416,1246.38623,501.081512,865.632141
03-04-2018,557.014954,1243.711426,502.535675,872.030273
04-04-2018,556.526672,1252.058594,495.375122,867.522522
05-04-2018,547.296753,1274.887085,505.664398,880.415649
06-04-2018,545.929382,1268.061768,496.608948,883.130005
09-04-2018,543.78064,1283.557251,489.668732,887.976929
10-04-2018,545.148071,1283.465088,490.616211,888.994873
11-04-2018,548.420044,1299.744629,495.397217,902.372742
12-04-2018,543.194641,1303.065186,512.296082,900.288452
13-04-2018,542.559692,1301.036255,516.19574,910.12793
16-04-2018,571.323792,1309.291016,499.340973,908.382996
17-04-2018,566.440247,1333.318726,495.815765,915.362671
18-04-2018,570.981873,1337.884399,496.146301,909.304077
19-04-2018,570.786621,1341.297119,499.186798,913.472412
20-04-2018,575.328247,1353.841309,519.280273,899.512939
23-04-2018,586.169678,1339.959595,523.356201,907.365173
24-04-2018,587.878845,1346.323975,508.726776,940.373474
25-04-2018,579.235046,1345.908813,511.304596,940.809631
26-04-2018,585.974426,1375.470581,518.398987,945.511353
27-04-2018,585.876648,1359.513794,522.2547,965.820435
30-04-2018,593.250793,1391.750366,528.555908,933.830078
02-05-2018,597.743713,1357.668945,527.476379,942.942383
03-05-2018,595.106506,1339.452515,521.087036,932.181946
04-05-2018,583.093079,1350.52063,516.922791,924.765991
07-05-2018,577.281555,1381.604248,521.285156,941.294434
08-05-2018,576.891052,1379.897949,513.596069,937.513672
09-05-2018,574.302673,1379.851563,515.865295,946.820007
10-05-2018,562.093933,1371.0896,514.675476,951.133911
11-05-2018,560.335876,1387.322998,520.293823,958.986023
14-05-2018,565.023987,1386.815674,524.061279,956.417114
15-05-2018,562.386841,1397.837891,526.374634,949.001221
16-05-2018,546.857239,1451.888306,524.347717,926.898682
17-05-2018,540.850586,1447.922119,521.241272,916.429077
18-05-2018,520.63269,1481.127075,521.373352,905.280945
21-05-2018,508.326263,1456.085083,519.743042,902.857361
22-05-2018,511.79361,1452.072754,526.066345,898.398193
23-05-2018,519.997925,1446.353882,522.122375,884.341736
24-05-2018,521.072205,1439.897461,538.029785,887.831604
25-05-2018,524.148926,1453.410034,541.24646,892.630188
28-05-2018,526.932434,1459.95874,535.121521,892.242371
29-05-2018,518.239807,1450.596802,536.13501,889.382629
30-05-2018,513.356262,1462.67981,533.931763,888.073914
31-05-2018,512.57489,1486.338501,542.788818,893.163391
01-06-2018,512.281921,1465.493042,537.94165,902.081848
04-06-2018,508.570465,1441.834229,546.137756,912.066772
05-06-2018,529.471924,1441.465454,537.963623,918.658752
06-06-2018,525.906921,1449.167236,545.278442,925.202209
07-06-2018,528.104492,1478.590454,551.888184,941.633728
08-06-2018,546.613098,1471.718994,555.237061,954.236023
11-06-2018,547.736267,1477.068726,556.272522,952.587952
12-06-2018,553.889465,1511.242188,554.554138,966.644348
13-06-2018,568.5401,1495.331421,561.736633,971.83075
14-06-2018,574.35144,1484.631958,550.588806,977.113953
15-06-2018,597.352844,1495.423462,569.042542,983.172791
18-06-2018,592.371704,1483.663574,562.891235,984.481506
19-06-2018,587.830078,1476.699707,551.432739,965.578003
20-06-2018,588.806763,1477.991211,552.121155,988.068237
21-06-2018,589.441589,1480.825439,553.631226,1000.379822
22-06-2018,601.406189,1494.439819,554.208679,981.52478
25-06-2018,597.157593,1500.991577,565.134155,973.721008
26-06-2018,585.53479,1507.125122,567.532471,949.001221
27-06-2018,588.269592,1495.55542,564.046143,942.075989
28-06-2018,586.902222,1489.468018,572.751038,921.690369
29-06-2018,602.285278,1525.154175,580.567749,948.51355
02-07-2018,602.627197,1527.291382,592.781311,936.9552
03-07-2018,625.481995,1527.338135,601.241943,947.391785
04-07-2018,614.249878,1557.540771,597.444763,965.729065
05-07-2018,611.95459,1568.692749,570.263855,940.759216
06-07-2018,598.231995,1559.678101,570.374939,953.487915
09-07-2018,608.389709,1572.317139,576.859192,972.556763
10-07-2018,617.326538,1567.763306,577.99176,1000.452759
11-07-2018,610.733765,1596.711914,586.452515,1013.230225
12-07-2018,618.596191,1619.20105,574.860596,1055.708374
13-07-2018,612.101196,1619.480103,585.0979,1072.728882
16-07-2018,606.485168,1627.472168,591.959778,1049.709717
17-07-2018,622.600769,1562.837769,589.761292,1065.46228
18-07-2018,612.784912,1527.57019,587.385193,1065.657349
19-07-2018,595.887817,1531.008667,584.786987,1077.654541
20-07-2018,611.222107,1538.815063,598.732666,1100.868652
23-07-2018,619.328735,1570.225952,602.219177,1092.724243
24-07-2018,612.736084,1550.013428,611.634766,1083.604492
25-07-2018,609.366455,1536.119873,614.565979,1087.70105
26-07-2018,613.224304,1551.918335,609.902649,1083.311646
27-07-2018,621.379883,1541.742432,609.991333,1102.039063
30-07-2018,619.524109,1569.34314,600.020691,1123.058716
31-07-2018,626.409851,1609.25769,606.282898,1156.807129
01-08-2018,624.261108,1611.720215,601.375305,1163.000732
02-08-2018,623.626282,1624.916748,601.197693,1139.591553
03-08-2018,626.116821,1638.391724,605.838684,1147.979858
06-08-2018,623.089111,1608.00293,604.306519,1163.244629
07-08-2018,614.787048,1607.770752,607.548645,1155.05127
08-08-2018,617.814941,1632.9552,605.239136,1187.726685
09-08-2018,604.727112,1630.213745,612.878174,1187.970581
10-08-2018,606.582825,1628.819702,615.320923,1174.55896
13-08-2018,616.642578,1606.655396,625.66925,1158.46521
14-08-2018,630.824524,1620.966919,625.469421,1180.801392
16-08-2018,636.320618,1614.601196,634.907166,1171.242798
17-08-2018,634.897583,1658.604248,635.26239,1174.120117
20-08-2018,631.904053,1651.4021,614.788025,1204.503418
21-08-2018,638.185364,1628.633789,614.654724,1216.50061
23-08-2018,645.742493,1647.499023,620.628418,1238.203003
24-08-2018,639.117737,1655.072876,612.145447,1246.05481
27-08-2018,647.361816,1665.62085,628.622681,1259.710205
28-08-2018,636.271484,1646.012207,632.753174,1286.533325
29-08-2018,631.560608,1631.74707,626.268921,1262.34375
30-08-2018,637.400208,1647.545532,628.977905,1243.079956
31-08-2018,649.864563,1654.283081,640.036865,1211.08728
03-09-2018,637.056702,1579.008057,636.994507,1198.894775
04-09-2018,631.953186,1534.493652,654.782043,1211.379883
05-09-2018,634.554016,1497.785522,648.342102,1196.797852
06-09-2018,649.815491,1494.904541,645.899414,1230.351074
07-09-2018,652.416382,1522.923706,650.918091,1247.127686
10-09-2018,655.65509,1496.484497,649.185913,1224.937622
11-09-2018,642.749084,1478.223267,652.250549,1207.234375
12-09-2018,644.270386,1511.864746,659.889587,1221.670166
14-09-2018,654.035767,1514.141602,651.717468,1222.304077
17-09-2018,652.563599,1491.977051,644.833496,1195.724854
18-09-2018,651.385864,1547.271729,638.748901,1187.190186
19-09-2018,648.343323,1530.683594,639.326233,1180.947998
21-09-2018,641.080566,1506.706909,626.490845,1187.531738
24-09-2018,633.621643,1478.037231,637.993774,1201.723633
25-09-2018,649.471985,1515.582153,645.055603,1200.309204
26-09-2018,660.317017,1496.902832,637.638428,1220.59729
27-09-2018,647.116516,1505.592041,643.812012,1222.889404
28-09-2018,641.914856,1494.718872,648.47522,1226.985962
01-10-2018,642.013,1526.223022,663.22052,1201.382324
03-10-2018,642.405579,1504.430054,647.09845,1175.437012
04-10-2018,626.555237,1462.703613,628.178528,1094.626221
05-10-2018,624.837708,1448.39209,643.634216,1023.03302
08-10-2018,626.947754,1449.135498,634.61853,1082.092529
09-10-2018,627.487549,1405.550293,637.549683,1063.218872
10-10-2018,627.73291,1419.676147,622.182739,1074.972168
11-10-2018,604.767151,1418.235596,598.110962,1061.02417
12-10-2018,611.342773,1458.661133,602.951904,1098.820313
15-10-2018,635.829834,1418.421631,620.717102,1111.695435
16-10-2018,627.880188,1436.915039,617.563843,1135.153564
17-10-2018,628.5672,1451.598389,626.535217,1122.96106
19-10-2018,622.040588,1466.839233,607.171204,1074.191895
22-10-2018,617.96759,1472.879883,603.973511,1036.493286
23-10-2018,610.802979,1442.351685,584.120789,1028.739014
24-10-2018,609.772522,1473.855469,577.192322,1020.009216
25-10-2018,597.700745,1468.808838,582.535095,1005.427124
26-10-2018,592.499023,1456.378174,568.931274,1019.180237
29-10-2018,623.36554,1451.37793,578.943359,1061.02417
30-10-2018,599.025635,1488.903076,592.277649,1030.982422
31-10-2018,617.575012,1515.67981,616.342224,1035.127808
01-11-2018,603.981995,1502.54834,598.653015,1030.250732
02-11-2018,595.835938,1531.335083,594.657166,1048.44165
05-11-2018,552.603271,1532.830322,598.024475,1063.462646
06-11-2018,520.95166,1525.259644,598.428467,1076.923096
07-11-2018,523.454285,1536.381836,606.55481,1083.360596
09-11-2018,517.173035,1563.252441,592.187927,1066.535034
12-11-2018,521.982178,1546.148804,596.408081,1053.41626
13-11-2018,518.301636,1561.850464,597.755005,1072.387573
14-11-2018,509.910309,1603.347656,586.530823,1070.924438
15-11-2018,509.517761,1594.515625,589.404236,1069.85144
16-11-2018,520.75531,1578.673706,584.420715,1099.649414
19-11-2018,518.448914,1590.169434,585.184082,1121.693237
20-11-2018,511.039032,1583.253174,575.935242,1109.40332
21-11-2018,512.462158,1579.468018,555.911316,1085.506226
22-11-2018,508.340057,1565.588989,557.392944,1075.703735
26-11-2018,512.412964,1629.984375,558.021484,1082.434082
27-11-2018,508.045624,1619.983887,573.69043,1100.429688
28-11-2018,505.739197,1618.956055,598.383728,1124.277954
29-11-2018,514.964844,1652.882813,593.579651,1139.737793
30-11-2018,530.815186,1639.330444,599.326477,1138.811157
03-12-2018,525.858826,1706.249756,601.930542,1127.984375
04-12-2018,536.311279,1689.473267,615.309631,1123.936523
05-12-2018,518.645264,1727.278809,611.852661,1126.716309
06-12-2018,505.739197,1683.725464,600.269287,1095.991699
07-12-2018,504.07074,1705.035034,613.10968,1105.891968
10-12-2018,503.040222,1678.398071,600.897949,1063.414063
11-12-2018,509.076141,1677.557007,605.656921,1070.534302
12-12-2018,521.442383,1718.867065,609.248535,1083.165527
13-12-2018,517.222046,1734.242065,626.533875,1079.800293
14-12-2018,512.06958,1738.915039,633.986633,1084.823486
17-12-2018,513.934326,1729.708862,623.525818,1102.088013
18-12-2018,513.198242,1720.409302,607.542419,1108.428101
19-12-2018,515.013916,1724.194702,596.99176,1108.817993
20-12-2018,510.597351,1714.334473,598.967102,1100.673584
21-12-2018,507.064148,1685.594604,580.2453,1073.118896
24-12-2018,509.174225,1667.976929,582.759583,1062.340942
26-12-2018,504.757751,1674.472534,578.314758,1071.314453
27-12-2018,508.290985,1696.249512,589.763367,1092.626465
28-12-2018,512.31488,1702.932007,589.898132,1097.844971
31-12-2018,509.861298,1700.688965,591.694031,1093.650757
01-01-2019,513.345398,1683.351563,597.171326,1093.407104
02-01-2019,505.003113,1667.930298,600.763062,1079.16626
03-01-2019,502.893036,1671.481934,600.852966,1065.852417
04-01-2019,503.285583,1665.219849,593.579651,1071.607178
07-01-2019,504.51236,1668.257202,603.142639,1077.557007
08-01-2019,504.119843,1655.078979,601.661072,1077.459351
09-01-2019,500.635681,1668.304199,607.093506,1083.409424
10-01-2019,503.727264,1669.425659,610.326233,1080.239258
11-01-2019,500.733826,1653.723999,613.738342,1071.021851
14-01-2019,502.451355,1648.583374,630.260254,1069.802734
15-01-2019,505.395691,1672.837036,652.439331,1101.843994
16-01-2019,502.009705,1656.668091,661.598145,1107.940308
17-01-2019,500.144958,1636.994141,658.500244,1106.525879
18-01-2019,499.9487,1630.078003,656.345215,1155.197632
21-01-2019,499.801453,1632.694946,668.961304,1207.234375
22-01-2019,497.691345,1635.778931,669.275513,1204.747314
23-01-2019,499.850494,1651.667603,656.973877,1196.11499
24-01-2019,491.410095,1644.471191,660.901306,1216.744385
25-01-2019,498.23114,1641.94751,659.41156,1215.330078
28-01-2019,483.018738,1629.049927,657.244751,1199.285034
29-01-2019,495.679352,1641.854004,657.199524,1180.850342
30-01-2019,496.415466,1620.03064,655.393799,1166.268311
31-01-2019,507.702087,1647.975952,676.746704,1196.944214
01-02-2019,511.67691,1681.669434,683.518188,1219.182983
04-02-2019,500.144958,1684.753296,682.47998,1259.124878
05-02-2019,498.574646,1702.371216,681.531921,1259.759033
06-02-2019,525.024658,1710.315308,689.161194,1277.998657
07-02-2019,523.012634,1718.820679,689.793152,1258.637329
08-02-2019,524.337646,1698.492432,686.994324,1246.249878
11-02-2019,533.219727,1686.809692,688.709656,1222.401611
12-02-2019,533.219727,1677.182983,677.559326,1225.474243
14-02-2019,532.827087,1668.351074,668.169373,1194.066528
15-02-2019,530.52063,1656.901733,669.884949,1213.818359
18-02-2019,531.109619,1637.368042,669.072327,1190.067749
19-02-2019,529.637451,1624.330078,653.949219,1186.166138
20-02-2019,531.060425,1620.171143,668.756409,1203.966919
21-02-2019,535.378845,1639.984741,662.21051,1216.208008
22-02-2019,531.256714,1652.929688,663.564819,1202.016235
25-02-2019,538.126953,1654.425049,681.577087,1201.967407
26-02-2019,540.187988,1656.387695,670.38147,1190.213989
27-02-2019,541.660156,1622.974854,663.835693,1193.383911
28-02-2019,544.260986,1619.376587,662.977905,1200.748047
01-03-2019,541.31665,1621.24585,669.839722,1195.871216
05-03-2019,538.470459,1611.852783,661.352844,1207.185669
06-03-2019,537.390869,1588.674072,661.352844,1233.66748
07-03-2019,531.305847,1593.908081,652.730347,1238.983276
08-03-2019,529.931824,1590.356689,643.159912,1235.910767
11-03-2019,530.079041,1602.833618,642.166809,1272
12-03-2019,528.754089,1621.385864,638.284424,1298.579346
13-03-2019,522.91449,1633.349121,639.638794,1314.136597
14-03-2019,522.865479,1623.722656,639.548462,1308.52832
15-03-2019,522.718201,1587.365479,648.757813,1289.118042
18-03-2019,524.582947,1586.571289,641.218689,1316.819092
19-03-2019,523.74884,1588.533936,652.098328,1342.666626
20-03-2019,523.35614,1577.224854,667.176208,1341.593872
22-03-2019,517.025818,1568.345825,670.923157,1308.723389
25-03-2019,517.07489,1564.42041,663.835693,1291.849121
26-03-2019,519.479431,1573.720337,657.064148,1333.595703
27-03-2019,515.749939,1570.916504,658.824707,1316.038696
28-03-2019,515.848083,1573.813599,666.138,1326.524048
01-04-2019,515.897217,1579.514893,681.757629,1357.590088
02-04-2019,512.95282,1576.851318,685.640076,1355.493042
03-04-2019,510.79364,1561.57019,680.132446,1341.349976
04-04-2019,511.333435,1557.598022,675.256958,1319.745117
05-04-2019,522.227478,1550.634766,685.549622,1320.574219
08-04-2019,515.651794,1556.055908,692.727539,1296.530884
09-04-2019,522.129395,1570.635986,686.723389,1301.603027
10-04-2019,536.311279,1583.393677,679.59082,1298.628174
11-04-2019,534.740906,1598.581299,670.562073,1313.649048
12-04-2019,544.555359,1609.095703,675.12146,1310.040039
15-04-2019,555.792908,1609.46936,656.838318,1307.16272
16-04-2019,548.971863,1624.890747,653.768677,1310.674072
18-04-2019,551.131042,1626.152588,647.403442,1351.835327
22-04-2019,550.689453,1626.105835,651.014954,1312.234741
23-04-2019,551.27832,1630.171265,657.470337,1330.279297
24-04-2019,548.186768,1638.022339,664.919067,1355.297974
25-04-2019,545.291443,1620.825317,657.786438,1338.618896
26-04-2019,557.412354,1633.115479,666.318542,1358.516724
30-04-2019,554.517029,1642.788818,678.371826,1358.516724
02-05-2019,555.105957,1610.871582,659.817932,1370.465088
03-05-2019,554.026367,1582.832642,653.317261,1374.171631
06-05-2019,552.897644,1559.794434,648.622253,1350.811157
07-05-2019,547.5979,1586.524536,654.174927,1310.430298
08-05-2019,547.646973,1578.299683,649.47998,1267.464478
09-05-2019,547.401611,1592.365967,651.014954,1225.522949
10-05-2019,545.242432,1577.131592,647.222778,1220.353394
13-05-2019,536.556641,1590.730347,649.796143,1201.723633
14-05-2019,545.684082,1587.459106,644.514282,1229.424438
15-05-2019,545.389648,1561.803589,646.545715,1225.962036
16-05-2019,539.991638,1577.832397,661.894409,1234.203979
17-05-2019,534.053955,1623.255249,653.588074,1236.203491
20-05-2019,554.95874,1656.621338,652.233704,1293.263428
21-05-2019,548.971863,1668.53772,640.406189,1306.821289
22-05-2019,542.739746,1652.695801,640.812439,1307.406494
23-05-2019,554.27179,1639.190552,632.957581,1301.066406
24-05-2019,560.013184,1635.218384,640.315918,1303.944092
27-05-2019,567.962891,1656.107178,639.322632,1278.388794
28-05-2019,567.226807,1660.733643,657.380188,1291.16626
29-05-2019,553.879089,1664.425415,657.109192,1280.729736
30-05-2019,551.523743,1667.603271,662.300781,1297.018677
31-05-2019,548.481201,1671.575439,666.092834,1297.408813
03-06-2019,557.706787,1719.427979,672.322693,1326.719238
04-06-2019,552.210632,1696.903687,663.880798,1318.379517
06-06-2019,549.413513,1717.605591,664.151611,1294.677734
07-06-2019,539.304626,1711.06311,667.311707,1282.53418
10-06-2019,544.260986,1731.391113,680.31311,1286.679565
11-06-2019,549.462585,1719.521362,681.577087,1296.433472
12-06-2019,551.180115,1726.344116,680.583923,1299.359619
13-06-2019,554.124451,1724.848755,679.988831,1294.580322
14-06-2019,545.291443,1703.773071,677.974365,1285.119019
17-06-2019,535.0354,1699.193481,678.065857,1250.736694
18-06-2019,537.43988,1691.295776,686.855957,1249.468628
19-06-2019,523.797852,1693.258301,688.458435,1245.908569
20-06-2019,541.071228,1699.236328,691.2052,1264.830933
21-06-2019,541.31665,1663.087524,686.901733,1248.005615
24-06-2019,539.697327,1661.016235,682.598328,1231.326416
25-06-2019,539.844421,1653.485352,684.978882,1263.953247
26-06-2019,546.223816,1657.768555,676.829895,1262.294922
27-06-2019,541.709229,1670.383057,668.909668,1242.787231
28-06-2019,543.181396,1682.809204,670.237427,1222.255371
01-07-2019,545.487732,1675.84314,669.596436,1237.617798
02-07-2019,545.046082,1684.31543,677.562378,1247.030273
03-07-2019,542.985046,1680.079102,669.596436,1250.980469
04-07-2019,541.31665,1688.457397,671.885376,1252.394775
05-07-2019,539.79541,1686.386475,657.41864,1232.253174
08-07-2019,528.459717,1650.755493,657.052368,1221.231201
09-07-2019,538.617676,1638.234985,655.129517,1248.59082
10-07-2019,534.839111,1617.853882,656.731873,1247.37146
11-07-2019,542.150818,1629.432983,660.623291,1250.005127
12-07-2019,546.469177,1612.770508,665.430359,1248.980835
15-07-2019,540.335205,1616.300781,713.592163,1244.689331
16-07-2019,543.279541,1639.223389,718.628113,1261.17334
17-07-2019,547.205261,1657.486084,727.143494,1250.297729
18-07-2019,536.851074,1637.199463,725.815735,1230.790039
19-07-2019,526.742126,1619.548584,719.131653,1218.256104
22-07-2019,521.098816,1582.175903,718.216125,1248.980835
23-07-2019,519.086975,1594.084229,723.389343,1242.202148
24-07-2019,509.125214,1627.314819,719.955688,1228.107666
25-07-2019,526.693115,1634.846069,727.463928,1201.187134
26-07-2019,522.227478,1629.197754,720.59668,1183.922852
29-07-2019,512.560242,1612.864746,724.671204,1181.142944
30-07-2019,510.35199,1619.078003,725.815735,1151.832642
31-07-2019,514.399231,1625.432251,726.685608,1137.543213
01-08-2019,505.860535,1629.809692,703.978088,1151.198486
02-08-2019,509.463562,1635.598999,710.158508,1161.594849
05-08-2019,512.2276,1639.129028,711.165894,1121.382568
