Date,CIPLA,HUL,INFY,RIL
06-08-2019,493.718658,1641.859253,709.105591,1106.621826
07-08-2019,511.635254,1673.065796,710.616394,1088.084961
08-08-2019,496.58136,1697.400513,722.199036,1130.209717
09-08-2019,478.269928,1733.408325,723.206299,1139.772339
13-08-2019,469.632416,1717.781494,700.22406,1250.258179
14-08-2019,472.149658,1731.243286,709.426086,1263.498657
16-08-2019,469.977936,1721.452881,709.197144,1253.445679
19-08-2019,469.731171,1714.157104,712.035706,1267.765137
20-08-2019,472.544525,1735.338135,725.861572,1251.434937
21-08-2019,462.031433,1741.55127,731.996338,1246.531006
22-08-2019,458.033539,1762.355957,728.562622,1222.796021
23-08-2019,459.909088,1750.965088,734.514282,1251.336792
26-08-2019,460.55072,1766.544922,734.834656,1242.460815
27-08-2019,459.36618,1752.283203,718.445068,1250.356079
28-08-2019,458.280304,1720.935181,734.788879,1239.027954
29-08-2019,459.218079,1725.500854,738.863464,1217.891968
30-08-2019,466.374878,1771.581177,746.1427,1224.561401
03-09-2019,463.512146,1733.879028,745.547607,1183.221313
04-09-2019,465.338379,1738.350464,752.002625,1178.072144
05-09-2019,472.248352,1722.488281,763.676819,1175.571167
06-09-2019,468.793335,1712.509766,769.262146,1199.011963
09-09-2019,468.892059,1726.536377,759.14447,1198.717651
11-09-2019,465.733215,1717.35791,750.903931,1210.68335
12-09-2019,461.784668,1699.565796,747.516113,1187.095337
13-09-2019,462.969238,1699.707031,759.327576,1202.052368
16-09-2019,464.449921,1709.826782,757.862671,1187.487793
17-09-2019,454.726593,1723.853271,761.113159,1174.443115
18-09-2019,452.752319,1721.970581,759.831177,1182.53479
19-09-2019,446.237152,1706.484863,751.453247,1156.396729
20-09-2019,457.342529,1854.281494,737.078003,1230.25
23-09-2019,443.127716,1920.177856,699.857788,1215.391113
24-09-2019,444.460327,1930.250732,727.051819,1254.132202
25-09-2019,429.011597,1931.239136,725.770081,1254.96582
26-09-2019,432.812073,1915.141724,716.522217,1271.884277
27-09-2019,433.749847,1893.019287,716.201782,1283.898926
30-09-2019,420.028595,1865.766235,737.673096,1306.65332
01-10-2019,407.343842,1873.626953,726.593994,1279.828735
03-10-2019,412.723755,1847.032959,719.314819,1285.860718
04-10-2019,412.970551,1830.229248,726.502563,1282.967163
07-10-2019,403.000397,1826.322632,722.931458,1284.928955
09-10-2019,417.90625,1833.806519,717.529419,1299.297363
10-10-2019,416.721649,1853.339966,716.97998,1336.567139
11-10-2019,435.674774,1887.135742,746.051025,1326.612183
14-10-2019,435.23056,1896.172852,719.772644,1331.908447
15-10-2019,440.807892,1943.382813,703.474487,1337.94043
16-10-2019,441.054657,1949.595947,706.358826,1345.982788
17-10-2019,440.561096,1980.520386,704.573242,1369.668823
18-10-2019,438.438782,1983.344604,703.0625,1389.137451
22-10-2019,448.063416,2002.642578,595.454163,1386.979736
23-10-2019,448.408905,2018.63501,609.554688,1365.647461
24-10-2019,441.104065,2018.729492,595.266785,1408.851196
25-10-2019,453.93689,2029.848633,597.234314,1403.702026
27-10-2019,455.121429,2024.786011,607.9151,1406.693481
29-10-2019,466.967163,2044.136597,609.601563,1438.863403
30-10-2019,459.02066,2052.842529,618.923767,1450.681763
31-10-2019,460.846893,2058.4729,642.346558,1436.215088
01-11-2019,463.166656,2062.258057,644.501587,1428.908325
04-11-2019,462.278229,2042.196777,664.270325,1429.643921
05-11-2019,461.834045,2055.44458,652.184204,1419.492798
06-11-2019,474.66687,2062.352295,667.362122,1407.331055
07-11-2019,465.782593,2023.366089,674.670044,1430.575806
08-11-2019,456.552795,1974.30188,663.473999,1417.727417
11-11-2019,449.00119,1969.523315,659.960571,1400.367432
13-11-2019,442.140533,1978.654541,647.733887,1444.012451
14-11-2019,445.595551,1957.884277,660.803711,1434.645996
15-11-2019,457.293182,1947.144165,659.492065,1442.590332
18-11-2019,454.677246,1945.724487,660.710083,1431.164063
19-11-2019,466.029388,1928.265747,667.877502,1480.743042
20-11-2019,476.394379,1917.620239,668.018005,1517.914673
21-11-2019,479.25705,1938.580078,668.252197,1508.057861
22-11-2019,472.692596,1919.370728,649.467163,1516.786865
25-11-2019,477.282776,1951.591187,654.057983,1531.547729
26-11-2019,472.396423,1947.759033,647.031128,1530.272705
27-11-2019,461.982086,1980.783813,651.856262,1539.688232
28-11-2019,462.327606,1975.011719,657.571411,1549.937378
29-11-2019,460.698792,1925.94751,652.418335,1521.347534
02-12-2019,458.033539,1933.422852,648.998718,1556.018311
03-12-2019,458.280304,1919.465454,654.292175,1548.564453
04-12-2019,463.95636,1937.965088,664.129761,1522.867676
05-12-2019,455.664398,1927.981812,669.751282,1521.053223
06-12-2019,449.593506,1917.19458,669.985413,1525.025513
09-12-2019,442.140533,1900.256226,671.999817,1542.385254
10-12-2019,447.224304,1916.531982,669.470215,1531.940063
11-12-2019,444.164215,1902.432617,675.560181,1532.38147
12-12-2019,455.121429,1899.499268,657.805664,1538.069824
13-12-2019,455.318878,1898.410889,666.425232,1552.487427
16-12-2019,452.357452,1868.650757,668.954895,1536.500732
17-12-2019,457.984161,1855.970703,683.664429,1532.675537
18-12-2019,461.784668,1824.932861,686.240967,1545.572876
19-12-2019,461.58725,1846.27124,684.741821,1579.017822
20-12-2019,459.761017,1838.701172,685.397705,1568.376099
23-12-2019,461.834045,1845.608765,689.566956,1541.208374
24-12-2019,472.544525,1841.823975,687.131042,1516.737793
26-12-2019,468.052979,1840.451538,682.961792,1486.284424
27-12-2019,474.913635,1845.135864,690.457092,1512.716553
30-12-2019,473.778442,1833.165527,686.662598,1514.531006
31-12-2019,472.050934,1819.681152,685.02301,1484.960327
01-01-2020,469.780487,1832.503052,690.363281,1480.595825
02-01-2020,467.411377,1833.922485,688.34906,1505.802124
03-01-2020,463.907013,1823.891968,698.936096,1507.616577
06-01-2020,460.748138,1812.536743,692.237122,1472.651367
07-01-2020,462.574402,1817.504761,681.977966,1495.307617
08-01-2020,458.773865,1825.689941,672.889954,1484.077637
09-01-2020,464.055084,1831.083496,681.650146,1518.257935
10-01-2020,467.411377,1849.015503,691.58136,1517.914673
13-01-2020,471.507996,1887.670654,724.748047,1514.040649
14-01-2020,478.023132,1900.871216,726.715515,1500.015381
15-01-2020,477.776367,1913.030762,719.126526,1494.571899
16-01-2020,474.074554,1939.147949,718.611267,1508.352051
17-01-2020,474.123901,1949.60437,719.407593,1550.624023
20-01-2020,473.97583,1952.017212,719.969727,1502.908813
21-01-2020,467.312653,1944.967407,714.395203,1504.429077
22-01-2020,465.535797,1941.466309,721.609375,1503.889526
23-01-2020,459.168732,1946.386963,734.866577,1497.514526
24-01-2020,452.949768,1962.28418,733.367615,1492.316284
27-01-2020,458.477753,1950.5979,729.010925,1477.604492
28-01-2020,458.724518,1949.888184,728.917236,1443.473022
29-01-2020,455.615021,1962.757446,739.87915,1451.41748
30-01-2020,445.200684,1947.522583,731.446899,1416.010986
31-01-2020,441.153412,1924.953857,726.996582,1384.52771
03-02-2020,438.833618,2061.87915,718.985962,1358.880127
04-02-2020,442.683502,2039.783936,738.145752,1398.994263
05-02-2020,441.795013,2044.231445,735.054077,1420.669678
06-02-2020,433.996643,2040.541382,722.686829,1429.791138
07-02-2020,437.501007,2043.900146,728.261414,1406.10498
10-02-2020,439.031067,2043.285156,724.420105,1408.017578
11-02-2020,444.805847,2036.992676,724.748047,1424.838013
12-02-2020,441.054657,2138.906006,731.77478,1442.050903
13-02-2020,437.698395,2160.717529,742.268311,1445.827026
14-02-2020,441.35083,2133.890869,736.834167,1459.018433
17-02-2020,426.346283,2131.572266,739.644897,1449.848145
18-02-2020,430.393585,2114.350342,747.327576,1439.206543
19-02-2020,441.745697,2168.996826,749.950928,1474.907227
20-02-2020,430.14679,2127.456299,746.718506,1457.400146
24-02-2020,424.618805,2096.134521,745.641052,1417.187988
25-02-2020,420.324738,2113.593018,748.030273,1389.186523
26-02-2020,416.771027,2116.053467,733.367615,1365.255127
27-02-2020,415.783905,2133.795898,728.776733,1359.615845
28-02-2020,396.929504,2057.905518,685.538269,1303.122437
02-03-2020,396.781433,2043.427002,694.29834,1290.862671
03-03-2020,419.831177,2050.23999,699.873108,1317.049561
04-03-2020,441.893768,2058.946289,710.881714,1313.960083
05-03-2020,434.934418,2098.831299,706.99353,1285.958618
06-03-2020,428.814117,2071.294434,692.330933,1246.5802
09-03-2020,420.670227,2007.515869,660.007324,1092.743652
11-03-2020,411.736633,2039.216309,642.721375,1131.386719
12-03-2020,389.673981,1945.487915,591.378601,1042.576416
13-03-2020,420.077942,1923.960327,601.825134,1084.063843
16-03-2020,391.302765,1837.565552,546.360107,996.185181
17-03-2020,396.583984,1896.376465,519.939148,988.633179
18-03-2020,381.03653,1820.43811,500.591888,949.892029
19-03-2020,370.84256,1739.531982,511.132141,900.068115
20-03-2020,388.756195,1941.466309,548.280701,998.392029
23-03-2020,371.386871,1769.244751,493.237183,867.064575
24-03-2020,373.56424,1918.897705,552.590454,925.274292
25-03-2020,372.574524,1975.957764,567.955811,1061.456421
26-03-2020,382.174652,2076.972168,602.434265,1045.714966
27-03-2020,403.453339,2025.542725,611.522278,1045.126465
30-03-2020,427.305237,2066.989746,587.162537,1010.651794
31-03-2020,418.496857,2175.006104,601.02887,1092.351318
01-04-2020,409.49054,2062.541748,564.770386,1059.691162
03-04-2020,444.575592,2038.364746,548.749146,1056.748779
07-04-2020,487.182404,2313.540283,598.686584,1182.927124
08-04-2020,507.471344,2328.633545,591.753418,1169.244995
09-04-2020,573.633118,2244.793945,596.109985,1196.510742
13-04-2020,586.746704,2220.380127,597.187561,1166.302612
15-04-2020,586.251892,2353.898926,598.733276,1127.75769
16-04-2020,594.268494,2305.213379,584.492249,1145.608154
17-04-2020,591.84375,2256.858887,589.08313,1200.483032
20-04-2020,579.373413,2211.012207,612.084412,1219.90271
21-04-2020,586.004456,2192.890381,593.252502,1213.57666
22-04-2020,581.154968,2257.947021,601.35675,1337.400757
23-04-2020,580.660034,2192.985352,636.444031,1344.560669
24-04-2020,593.13031,2160.433594,616.487854,1389.77478
27-04-2020,602.433594,2195.776611,622.671448,1402.280029
28-04-2020,592.4375,2166.915527,619.017578,1400.710693
29-04-2020,590.111755,2111.842529,633.867615,1399.533691
30-04-2020,583.530151,2077.067383,670.360291,1437.833496
04-05-2020,605.551147,1970.753418,631.197388,1407.625366
05-05-2020,590.755066,1931.814209,631.197388,1432.586182
06-05-2020,585.65802,1902.196045,623.889465,1432.684326
07-05-2020,583.480652,1885.02124,622.99939,1477.996826
08-05-2020,585.806519,1977.187988,631.665771,1531.793091
11-05-2020,580.016724,1937.965088,639.817017,1546.504639
12-05-2020,564.280457,1903.473633,644.267334,1450.828979
13-05-2020,564.329956,1888.522461,650.357239,1481.610718
14-05-2020,563.884521,1898.269043,616.628479,1421.710693
15-05-2020,564.428894,1922.919434,611.147522,1444.928223
18-05-2020,594.268494,1897.512085,622.015686,1426.463135
19-05-2020,588.825134,1869.407593,626.419128,1394.928955
20-05-2020,614.260559,1883.88562,627.309204,1419.48291
21-05-2020,610.252258,1865.007568,629.791992,1426.95813
22-05-2020,632.768005,1881.09436,648.670776,1417.35437
26-05-2020,621.237976,1871.536743,637.615234,1409.928833
27-05-2020,626.532898,1890.746094,660.944336,1431.215576
28-05-2020,621.881226,1901.959473,662.771362,1457.650757
29-05-2020,641.477417,1946.812744,656.218567,1449.87854
01-06-2020,635.885559,1995.261963,664.338257,1505.273804
02-06-2020,631.036011,1994.173218,672.457825,1520.471558
03-06-2020,634.598999,2006.569824,666.237488,1526.362671
04-06-2020,653.749756,2006.664551,672.125488,1564.134277
05-06-2020,644.199097,1975.437378,668.136902,1566.015503
08-06-2020,628.561768,1998.242676,684.566162,1553.936401
09-06-2020,633.460815,1993.321899,681.479675,1521.907227
10-06-2020,636.330994,2005.718262,679.817749,1556.560181
11-06-2020,628.46283,1993.700562,668.516785,1522.451782
12-06-2020,636.974304,1994.031616,657.215698,1573.045044
15-06-2020,637.023804,1972.314941,652.9422,1598.539795
16-06-2020,631.233948,1964.79187,665.905212,1601.658325
17-06-2020,633.757751,1966.5896,668.231873,1599.331665
18-06-2020,635.440247,1954.383179,677.965942,1639.479736
19-06-2020,629.650452,1993.825928,670.036255,1741.953247
22-06-2020,649.197144,2001.495605,668.279358,1728.834717
23-06-2020,653.007446,2054.038086,684.376282,1703.835205
24-06-2020,624.701904,2029.60083,678.20343,1710.716064
25-06-2020,628.363892,2070.425537,665.240417,1700.864868
26-06-2020,628.363892,2052.371338,710.53949,1724.379272
29-06-2020,638.260925,2079.762451,694.91748,1706.062866
30-06-2020,633.658752,2076.95166,698.906067,1687.20166
01-07-2020,620.644104,2067.805176,695.059937,1720.369507
02-07-2020,639.547546,2050.036865,718.516602,1749.43811
03-07-2020,632.223694,2070.949707,724.309631,1776.817383
06-07-2020,628.066956,2059.421143,725.544128,1840.321411
07-07-2020,629.996826,2052.323486,754.176636,1812.146973
08-07-2020,627.869019,2082.715576,735.705688,1786.854736
09-07-2020,632.47113,2072.997803,742.353271,1812.942017
10-07-2020,632.322693,2118.681396,742.495667,1866.408569
13-07-2020,631.778259,2158.172119,756.930603,1923.005615
14-07-2020,625.790588,2129.113525,743.825195,1905.117065
15-07-2020,631.629883,2167.604248,789.124268,1832.56958
16-07-2020,667.556152,2179.703857,865.144958,1831.973389
17-07-2020,682.005798,2224.196045,857.690063,1899.849976
20-07-2020,667.407654,2220.766357,887.272217,1907.999146
21-07-2020,655.481689,2208.428467,889.598755,1959.329102
22-07-2020,654.887939,2142.213623,871.697571,1991.577881
23-07-2020,664.537598,2106.820068,862.248474,2045.044556
24-07-2020,659.193115,2104.866943,876.398499,2132.846436
27-07-2020,646.178528,2116.490234,900.7099,2142.834473
28-07-2020,655.778687,2136.545166,914.385071,2164.200928
29-07-2020,674.236694,2125.826904,906.123047,2083.653564
30-07-2020,678.888306,2100.758545,913.055542,2095.778076
31-07-2020,712.736206,2114.44043,917.376526,2054.286865
03-08-2020,703.086609,2109.273926,908.73468,1996.546875
04-08-2020,706.501038,2102.86377,902.039429,2137.269287
05-08-2020,714.715637,2099.753906,897.148682,2113.268555
06-08-2020,723.573486,2124.535156,921.982361,2120.871338
07-08-2020,721.148743,2115.0625,903.036621,2133.14502
10-08-2020,787.409485,2111.427002,903.463867,2106.709961
11-08-2020,769.990662,2115.158691,900.7099,2120.573242
12-08-2020,754.254333,2100.280029,906.88269,2114.411621
13-08-2020,752.42334,2103.676514,903.321533,2108.89624
14-08-2020,763.854431,2079.995605,905.600708,2100.697266
17-08-2020,763.706055,2101.189209,909.304443,2078.386475
18-08-2020,756.976013,2118.69873,918.848511,2105.417969
19-08-2020,750.542908,2098.844971,911.013794,2118.337402
20-08-2020,754.848145,2091.286377,907.072693,2084.051025
21-08-2020,752.918213,2106.929932,901.042236,2068.945313
24-08-2020,744.010925,2099.610107,899.712708,2082.759033
25-08-2020,740.052063,2084.971191,890.880859,2069.193848
26-08-2020,740.2995,2088.511475,902.94165,2124.051514
27-08-2020,748.415039,2077.460449,899.38031,2097.51709
28-08-2020,740.893311,2058.993652,888.174316,2103.032471
31-08-2020,706.204102,2025.888672,881.859009,2067.80249
01-09-2020,728.967346,2068.274902,868.136353,2074.311768
02-09-2020,730.649841,2049.138916,877.49054,2115.008057
03-09-2020,730.996277,2046.746826,888.459229,2099.007813
04-09-2020,717.140381,2032.872925,872.884766,2064.373779
07-09-2020,709.371216,2069.184082,878.487671,2069.740234
08-09-2020,700.909241,2049.713135,892.020386,2094.038818
09-09-2020,720.059998,2040.144897,881.051758,2147.952393
10-09-2020,719.317688,2041.723633,892.732666,2299.656494
11-09-2020,718.476501,2065.97876,898.098328,2305.370605
14-09-2020,714.171265,2031.772949,929.152405,2288.2771
15-09-2020,734.806702,2032.681885,932.998535,2304.476318
16-09-2020,744.852112,2050.908936,951.327026,2310.140869
17-09-2020,743.763489,2036.269775,960.11145,2284.500732
18-09-2020,797.949829,2008.044312,951.706909,2291.407715
21-09-2020,760.192566,1949.775146,959.066833,2241.866699
22-09-2020,769.644287,1939.25,956.787598,2197.443604
23-09-2020,759.499817,1963.887817,968.421021,2216.971924
24-09-2020,725.899292,1971.877075,926.303406,2167.679443
25-09-2020,762.171936,1989.243042,960.538879,2188.052246
28-09-2020,766.823547,1974.173462,959.541687,2202.512207
29-09-2020,754.50177,1945.373535,958.212097,2231.133545
30-09-2020,766.724609,1978.909546,957.499878,2220.500244
01-10-2020,765.042114,2004.50415,966.426819,2211.456543
05-10-2020,770.633972,2019.860718,995.913818,2198.487305
06-10-2020,772.316467,2024.501099,1002.608948,2196.648926
07-10-2020,765.635925,2046.938354,1012.865479,2243.506348
08-10-2020,803.096313,2067.461914,1038.648682,2225.369629
09-10-2020,794.881775,2047.224976,1051.089355,2219.605469
12-10-2020,805.273682,2046.029419,1075.115845,2223.18335
13-10-2020,779.046448,2045.838135,1099.522339,2266.562744
14-10-2020,773.45459,2064.926025,1079.769165,2273.320557
15-10-2020,760.390503,2059.567871,1052.466431,2192.82251
16-10-2020,774.295837,2057.654297,1070.747437,2162.312988
19-10-2020,756.134766,2083.727295,1069.227905,2162.710449
20-10-2020,756.431641,2079.230225,1080.244141,2142.536133
21-10-2020,759.202881,2069.709961,1090.547974,2111.43042
22-10-2020,749.701721,2085.210693,1072.219482,2093.889648
23-10-2020,749.75116,2051.243652,1077.450684,2099.951904
26-10-2020,739.458252,2073.154785,1067.804077,2016.522217
27-10-2020,762.320435,2082.675049,1047.070923,2021.888794
28-10-2020,757.371887,2084.26416,1033.344727,1998.981689
29-10-2020,754.452271,2043.577393,1031.713013,2014.335938
30-10-2020,746.732544,1994.657104,1018.034912,2041.764771
02-11-2020,743.515991,1995.331177,1029.265381,1865.812256
03-11-2020,751.483154,1979.634155,1019.906738,1838.930054
04-11-2020,773.108276,1983.82312,1050.046387,1901.340698
05-11-2020,785.331055,2024.558105,1059.693237,1942.881592
06-11-2020,781.817688,2016.661377,1068.092041,2016.572021
09-11-2020,755.343018,2053.640625,1090.936768,2037.988403
10-11-2020,709.915527,2057.541016,1047.262939,2071.628662
11-11-2020,734.707642,2052.291992,1077.450684,1984.819946
12-11-2020,732.084961,2110.987305,1072.891235,1967.726563
13-11-2020,736.984009,2104.486816,1079.082397,1984.025024
14-11-2020,738.072693,2106.749756,1087.961182,1989.888428
17-11-2020,734.90564,2097.023682,1078.602539,1980.894409
18-11-2020,735.301514,2053.207275,1065.980347,1974.881958
19-11-2020,734.460205,2051.907227,1052.734253,1960.919189
20-11-2020,732.282898,2041.795654,1059.069214,1887.725708
23-11-2020,738.616943,2050.607178,1094.104248,1938.608276
24-11-2020,740.744873,2077.522949,1094.296387,1951.875488
25-11-2020,724.117798,2056.818604,1070.875732,1935.726318
26-11-2020,731.095276,2074.489502,1068.523926,1940.49646
27-11-2020,737.924133,2059.081543,1055.853638,1917.837891
01-12-2020,747.821228,2054.12207,1092.184692,1942.782227
02-12-2020,750.542908,2060.140869,1095.112183,1946.012085
03-12-2020,754.303894,2049.018311,1081.242065,1951.875488
04-12-2020,759.054382,2103.379395,1089.113159,1934.682739
