Date,CIPLA,HUL,INFY,RIL
07-12-2020,765.190613,2172.666992,1097.60791,1946.061646
08-12-2020,758.114197,2176.374512,1107.062744,1981.391357
09-12-2020,754.55127,2207.383057,1128.035645,2014.38562
10-12-2020,754.897644,2263.477783,1120.884644,1994.559204
11-12-2020,748.068665,2286.878662,1116.517212,1993.366821
14-12-2020,781.174316,2283.026611,1117.81311,1978.956543
15-12-2020,773.603088,2234.202637,1108.262207,1962.111572
16-12-2020,778.700073,2257.218262,1118.91687,1964.298096
17-12-2020,775.137085,2229.628418,1112.677856,1973.29187
18-12-2020,785.281616,2247.106689,1142.049805,1979.205078
21-12-2020,770.485535,2220.624268,1130.051514,1927.676392
22-12-2020,786.815674,2225.487793,1171.5177,1924.694946
23-12-2020,816.1604,2282.641602,1202.761353,1931.800659
24-12-2020,824.622437,2313.361328,1186.443604,1981.78894
28-12-2020,821.603821,2300.505127,1190.523071,1990.882202
29-12-2020,819.426453,2296.075439,1200.121826,1977.714355
30-12-2020,815.319153,2317.550293,1196.762207,1983.130493
31-12-2020,811.508789,2306.764648,1205.401001,1972.993896
01-01-2021,818.090271,2299.204834,1209.86438,1975.180176
04-01-2021,823.682129,2336.713623,1236.548706,1978.509277
05-01-2021,818.733643,2359.873535,1241.875854,1953.91272
06-01-2021,816.308838,2327.854248,1230.645508,1902.384155
07-01-2021,818.040771,2281.197021,1211.496094,1899.303467
08-01-2021,830.065735,2302.719727,1259.441528,1921.713623
11-01-2021,848.02887,2339.217773,1320.968994,1885.489624
12-01-2021,834.469971,2287.98584,1316.69751,1944.918823
13-01-2021,833.034912,2284.567627,1331.479492,1926.781982
14-01-2021,832.243164,2309.798096,1315.497681,1948.446777
15-01-2021,815.220215,2264.151611,1290.973145,1925.440308
18-01-2021,793.496155,2246.28833,1259.393433,1971.6521
19-01-2021,813.983032,2275.707275,1263.808838,2003.901001
20-01-2021,824.226501,2268.77417,1285.693848,2041.963623
21-01-2021,804.382935,2280.04126,1285.933716,2086.386475
22-01-2021,799.978699,2320.198486,1287.037598,2036.895386
25-01-2021,828.185303,2310.809326,1271.9198,1928.968384
27-01-2021,833.82666,2302.816162,1248.786987,1883.25354
28-01-2021,833.232849,2215.279297,1224.982178,1864.917969
29-01-2021,817.397583,2180.129883,1189.323242,1830.532349
01-02-2021,798.098328,2165.396729,1210.296387,1883.551758
02-02-2021,813.141724,2147.917725,1220.230713,1913.862671
03-02-2021,840.507141,2150.229248,1233.093262,1918.682617
04-02-2021,825.859497,2162.507324,1228.005737,1912.371948
05-02-2021,838.973083,2185.571533,1221.046753,1911.825317
08-02-2021,838.527771,2153.888428,1251.234741,1939.353516
09-02-2021,833.084351,2134.243408,1253.154419,1944.024536
10-02-2021,854.511536,2152.78125,1244.467529,1962.062012
11-02-2021,850.948547,2179.263672,1240.772095,2042.957275
12-02-2021,839.814331,2158.607422,1257.233765,2028.944702
15-02-2021,835.608093,2133.232178,1257.089722,2020.00061
16-02-2021,839.616394,2114.839111,1238.612427,2046.733887
17-02-2021,827.09668,2083.830566,1229.877686,2070.33667
18-02-2021,816.952148,2067.411621,1240.579956,2054.883057
19-02-2021,799.038452,2100.394043,1239.476196,2067.405029
22-02-2021,784.291931,2087.393799,1214.423706,1995.652344
23-02-2021,782.807373,2098.612061,1215.527466,2010.907227
24-02-2021,780.92688,2098.227539,1223.158569,2048.224609
25-02-2021,800.820007,2083.25293,1223.398438,2131.057861
26-02-2021,778.947449,2053.15918,1203.001343,2072.87085
01-03-2021,781.669128,2064.088623,1216.151489,2088.672363
02-03-2021,803.442627,2097.36084,1252.146484,2092.945557
03-03-2021,804.135437,2112.335205,1289.629272,2188.449951
04-03-2021,798.444641,2115.609375,1276.959106,2162.362793
05-03-2021,796.861145,2119.654053,1263.856812,2165.194824
08-03-2021,800.918945,2094.086426,1282.142334,2177.518311
09-03-2021,788.795044,2117.150391,1291.549194,2177.468506
10-03-2021,804.036499,2145.414063,1313.242065,2168.424805
12-03-2021,797.652893,2123.169189,1319.673096,2124.349609
15-03-2021,797.207581,2129.043457,1318.473267,2095.827393
16-03-2021,784.143433,2161.014648,1328.455811,2087.579102
17-03-2021,764.200928,2143.921631,1331.335327,2042.609741
18-03-2021,747.375916,2133.232178,1283.438232,1996.64624
19-03-2021,752.819275,2226.499023,1290.493042,2069.094482
22-03-2021,764.893677,2266.125977,1315.785645,2049.615723
23-03-2021,768.110229,2250.814209,1316.505737,2074.560059
24-03-2021,784.786743,2232.806152,1299.4198,2034.609497
25-03-2021,779.145386,2154.273682,1280.270752,1979.105713
26-03-2021,779.343384,2232.13208,1282.574097,1982.285889
30-03-2021,803.838562,2309.990479,1329.703857,2016.721069
31-03-2021,806.708679,2341.529053,1313.146118,1990.68335
01-04-2021,809.875732,2310.327637,1329.607666,2009.317139
05-04-2021,811.310852,2285.385986,1353.316528,1980.248413
06-04-2021,827.542053,2319.187256,1354.420288,1972
07-04-2021,832.193604,2316.250244,1372.801636,1990.434937
08-04-2021,833.331787,2320.727783,1382.064331,1992.919434
09-04-2021,873.959167,2384.38208,1383.216309,1969.764038
12-04-2021,893.109985,2370.899902,1368.530396,1899.303467
13-04-2021,876.087036,2363.581299,1341.078125,1919.825439
15-04-2021,904.788513,2369.599854,1306.138916,1932.247925
16-04-2021,928.392944,2367.914551,1299.4198,1920.123535
19-04-2021,936.558044,2346.488037,1307.866821,1889.911865
20-04-2021,939.527161,2308.73877,1297.116211,1889.365356
22-04-2021,934.628113,2262.466309,1296.876343,1894.582886
23-04-2021,925.968201,2222.35791,1280.270752,1892.545532
26-04-2021,896.079102,2273.300293,1289.629272,1925.837891
27-04-2021,903.007019,2291.790039,1294.380615,1976.322998
28-04-2021,900.829712,2317.501953,1301.57959,1984.919434
29-04-2021,897.167725,2318.513184,1301.915649,2011.503662
30-04-2021,900.978088,2266.655518,1299.995728,1982.136841
03-05-2021,900.829712,2318.898193,1297.788208,1946.906494
04-05-2021,869.406555,2318.561279,1276.047241,1904.719604
05-05-2021,879.501526,2306.041992,1287.661621,1908.197876
06-05-2021,875.196289,2301.564453,1306.954834,1919.030396
07-05-2021,873.81073,2321.97998,1298.268066,1919.775757
10-05-2021,890.982117,2342.876709,1285.789795,1914.26001
11-05-2021,881.728394,2313.216797,1277.24707,1921.166992
12-05-2021,889.349121,2242.773193,1273.743408,1901.291016
14-05-2021,894.742981,2288.901123,1263.56897,1925.291382
17-05-2021,872.128235,2288.323242,1276.047241,1948.198364
18-05-2021,875.295288,2286.396973,1286.22168,1975.627319
19-05-2021,894.644043,2272.43335,1283.342163,1984.671021
20-05-2021,914.685547,2257.410645,1285.549927,1973.09314
21-05-2021,917.357788,2274.841064,1300.139893,1990.136963
24-05-2021,921.663025,2250.092285,1293.94873,1973.341553
25-05-2021,925.968201,2257.314697,1306.954834,1950.981079
26-05-2021,935.419922,2266.896484,1341.174194,1957.838379
27-05-2021,932.648682,2240.317627,1345.973389,1963.85083
28-05-2021,924.731018,2235.79126,1348.661011,2081.815186
31-05-2021,939.57666,2253.462646,1352.250977,2146.908936
01-06-2021,936.706482,2271.037598,1345.895874,2155.455811
02-06-2021,944.871582,2271.518799,1337.600464,2187.605225
03-06-2021,938.487915,2275.804199,1348.273071,2195.953125
04-06-2021,936.657043,2255.388916,1344.39209,2176.921875
07-06-2021,930.124939,2252.740723,1348.273071,2213.593018
08-06-2021,943.931335,2271.711426,1370.879272,2200.872559
09-06-2021,948.780945,2268.82251,1373.159424,2161.518066
10-06-2021,964.170837,2290.778809,1381.891357,2169.468262
11-06-2021,957.886169,2278.933838,1403.818481,2206.506592
14-06-2021,966.100708,2293.580322,1418.27478,2238.161377
15-06-2021,959.717163,2320.108643,1430.014526,2243.246094
16-06-2021,946.900452,2335.579834,1436.514893,2204.96167
17-06-2021,941.160217,2345.085449,1450.777344,2208.999268
18-06-2021,951.007751,2408.327393,1458.539063,2218.969238
21-06-2021,950.265503,2438.83252,1455.628418,2230.534424
22-06-2021,946.009705,2415.456543,1466.834473,2219.069092
23-06-2021,947.890137,2405.999512,1458.393555,2198.730225
24-06-2021,941.110718,2415.359619,1512.774658,2147.035889
25-06-2021,947.246826,2375.105713,1527.328003,2098.133057
28-06-2021,953.135559,2386.309082,1524.999634,2079.738525
29-06-2021,969.515198,2417.687744,1516.51001,2081.533203
30-06-2021,961.89447,2397.075684,1533.731567,2104.314453
01-07-2021,968.03064,2403.574463,1513.938965,2091.652588
02-07-2021,969.119324,2412.594971,1521.118652,2122.65918
05-07-2021,964.66571,2423.992188,1531.936523,2143.745605
06-07-2021,959.123291,2398.239746,1515.685303,2118.422119
07-07-2021,955.263489,2407.114746,1518.013794,2103.716309
08-07-2021,940.863281,2374.039063,1514.278442,2086.318848
09-07-2021,949.919006,2377.821777,1516.364502,2064.98291
12-07-2021,949.968567,2370.740967,1501.762573,2077.844238
13-07-2021,955.708862,2363.514893,1498.948853,2093.397217
14-07-2021,967.090515,2342.321289,1529.947754,2079.738525
15-07-2021,963.576965,2339.895996,1533.731567,2076.099609
16-07-2021,967.090515,2344.794434,1509.13623,2106.059082
19-07-2021,963.9729,2336.307373,1495.795654,2092.649658
20-07-2021,945.316956,2361.768799,1503.897217,2087.515137
22-07-2021,940.120972,2306.723145,1542.851563,2114.334229
23-07-2021,938.24054,2287.275879,1543.094116,2099.379395
26-07-2021,940.764282,2278.157959,1556.143799,2070.615967
27-07-2021,903.699768,2272.046875,1554.833984,2048.831543
28-07-2021,880.738708,2290.476563,1557.793091,2031.234497
29-07-2021,874.008667,2264.626953,1568.853638,2047.086792
30-07-2021,910.578247,2263.220703,1562.547119,2029.190674
02-08-2021,911.567993,2262.735352,1582.970459,2066.279053
03-08-2021,918.59491,2315.162109,1605.916138,2081.483154
04-08-2021,929.976563,2305.705078,1600.143555,2097.435303
05-08-2021,935.667358,2286.887695,1604.315552,2127.84375
06-08-2021,901.918335,2300.272949,1601.065063,2082.779297
09-08-2021,914.208679,2312.882568,1613.775146,2070.915039
10-08-2021,908.187866,2310.263916,1627.309692,2081.782471
11-08-2021,905.451172,2318.653564,1627.60083,2110.94458
12-08-2021,900.923157,2320.448486,1639.291992,2104.165039
13-08-2021,890.075928,2332.281982,1661.218994,2139.209229
16-08-2021,883.955627,2353.52417,1653.651367,2166.97583
17-08-2021,900.276367,2409.200439,1689.792114,2157.753662
18-08-2021,904.455994,2411.382568,1681.836304,2166.128174
20-08-2021,886.54303,2540.727539,1681.351196,2141.801514
23-08-2021,894.006775,2555.034668,1686.978516,2155.859375
24-08-2021,913.213501,2553.919189,1669.61145,2177.145264
25-08-2021,908.187866,2565.558838,1683.873901,2195.988525
26-08-2021,906.894165,2586.315918,1676.257568,2223.754883
27-08-2021,919.433289,2597.519043,1657.92041,2220.713867
30-08-2021,930.181091,2606.976074,1647.490356,2263.435303
31-08-2021,943.217712,2642.282959,1655.640137,2251.371582
01-09-2021,918.388306,2650.818604,1627.7948,2260.294922
02-09-2021,950.631714,2716.921875,1638.806885,2287.512939
03-09-2021,936.55011,2683.603516,1650.012939,2381.330566
06-09-2021,945.60614,2697.085938,1678.877075,2418.319092
07-09-2021,945.904663,2694.272705,1655.834229,2433.572998
08-09-2021,947.198364,2716.776123,1642.833252,2424.052002
09-09-2021,944.710449,2726.233398,1641.2323,2418.319092
13-09-2021,945.854919,2702.663574,1641.523438,2364.431396
14-09-2021,948.54187,2679.578125,1635.944702,2361.340576
15-09-2021,948.342834,2692.090576,1660.491333,2371.161133
16-09-2021,949.387756,2685.106689,1651.565308,2420.911133
17-09-2021,949.4375,2640.488525,1640.941528,2383.374268
20-09-2021,933.564575,2716.24292,1637.594116,2387.163086
21-09-2021,951.477539,2727.979248,1667.282837,2397.481689
22-09-2021,958.841797,2700.868652,1665.779053,2423.204346
23-09-2021,963.419556,2698.735107,1690.665527,2482.426025
24-09-2021,962.971802,2664.155518,1711.331177,2475.247559
27-09-2021,958.045715,2628.121338,1669.902588,2516.872314
28-09-2021,966.305542,2642.040527,1636.866333,2540.401611
29-09-2021,982.825256,2604.647949,1641.863037,2520.262207
30-09-2021,978.794861,2620.652832,1625.320801,2511.687988
01-10-2021,981.432068,2622.835205,1615.570068,2516.124512
04-10-2021,952.87085,2605.52124,1628.765015,2548.477051
05-10-2021,930.031738,2627.296875,1642.396729,2601.36792
06-10-2021,909.033813,2605.375732,1623.719971,2552.16626
07-10-2021,911.621216,2589.22583,1640.650391,2564.678467
08-10-2021,912.666138,2560.757324,1672.522217,2663.231689
11-10-2021,909.332336,2565.655762,1640.601685,2644.6875
12-10-2021,911.521729,2595.772949,1634.974609,2659.792236
13-10-2021,909.083557,2567.256104,1658.30835,2686.860596
14-10-2021,906.943909,2569.972168,1664.66333,2692.294189
18-10-2021,899.380676,2574.28833,1738.788574,2699.472656
19-10-2021,901.818848,2470.308105,1767.895386,2723.649902
20-10-2021,901.520325,2404.204834,1748.684692,2692.294189
21-10-2021,907.142944,2372.292969,1701.434937,2614.628174
22-10-2021,892.016418,2380.392334,1668.592773,2619.513184
25-10-2021,897.489868,2382.089844,1656.707642,2593.990234
26-10-2021,903.112549,2378.186035,1667.621338,2653.0625
27-10-2021,918.040039,2338.905029,1692.33667,2619.513184
28-10-2021,887.438721,2332.12207,1667.817139,2590.799805
29-10-2021,900.674377,2335.537842,1632.432739,2528.636963
01-11-2021,904.854065,2349.152344,1664.048828,2530.182373
02-11-2021,899.03241,2360.668213,1661.944214,2493.293457
03-11-2021,908.237671,2353.300049,1666.446777,2476.14502
04-11-2021,906.297119,2364.523193,1672.515503,2491.349365
08-11-2021,909.282593,2373.355225,1700.705688,2494.439941
09-11-2021,909.730408,2372.623291,1705.599731,2514.130615
10-11-2021,908.038635,2342.369385,1703.299561,2542.24585
11-11-2021,900.525146,2318.996094,1696.594604,2546.88208
12-11-2021,911.521729,2347.053955,1742.501343,2585.316406
15-11-2021,933.61438,2366.377441,1749.304199,2570.062256
16-11-2021,917.29364,2348.712891,1754.345215,2510.342041
17-11-2021,900.9729,2333.586182,1749.5979,2456.60376
18-11-2021,887.986023,2341.637695,1741.718384,2465.875977
22-11-2021,891.071106,2331.048828,1722.141968,2356.654785
23-11-2021,906.197571,2336.5625,1700.118408,2378.688477
24-11-2021,889.130493,2317.581055,1660.084473,2344.341797
25-11-2021,895.59906,2292.499756,1685.925415,2485.466797
26-11-2021,962.026367,2278.885498,1655.82666,2405.358154
29-11-2021,960.334534,2273.322754,1660.427002,2434.171387
30-11-2021,966.604065,2261.758057,1676.381958,2398.179688
01-12-2021,923.66272,2288.401123,1678.584351,2459.594727
02-12-2021,916.796082,2325.925293,1711.228027,2475.397461
03-12-2021,907.640564,2287.229492,1698.796997,2401.02124
06-12-2021,890.62323,2250.973877,1659.399292,2355.508301
07-12-2021,884.950806,2265.710693,1675.403076,2374.700439
08-12-2021,893.608765,2284.253418,1716.219971,2410.841797
09-12-2021,890.175415,2283.42334,1726.106079,2449.076416
10-12-2021,889.578308,2276.640869,1721.995117,2451.568848
13-12-2021,886.990845,2248.875977,1707.704346,2402.416992
14-12-2021,891.270081,2262.48999,1715.04541,2373.005371
15-12-2021,891.369629,2265.076172,1697.475464,2366.076416
16-12-2021,876.740662,2253.901855,1734.083496,2396.684082
17-12-2021,856.04126,2176.55957,1782.290527,2333.424561
20-12-2021,889.47876,2214.474365,1760.805542,2270.51416
21-12-2021,882.462891,2218.134277,1773.23645,2304.312256
22-12-2021,885.398621,2222.818359,1786.059082,2358.997803
23-12-2021,905.351685,2245.264648,1818.262329,2358.150146
24-12-2021,903.908691,2241.653809,1824.037476,2365.677734
27-12-2021,925.752563,2245.996826,1826.631226,2363.135254
28-12-2021,928.787781,2253.511475,1848.018677,2391.200684
29-12-2021,931.026917,2251.315674,1845.620483,2395.28833
30-12-2021,948.143799,2269.614502,1852.765869,2352.018799
31-12-2021,939.535583,2303.332275,1847.773926,2361.041504
03-01-2022,926.001343,2304.45459,1858.247314,2396.634521
04-01-2022,919.781555,2343.443115,1858.932495,2450.72168
05-01-2022,924.060791,2357.642822,1805.586548,2462.187012
06-01-2022,917.54248,2333.830078,1779.305176,2409.246338
07-01-2022,910.327515,2357.984375,1775.879395,2428.687988
10-01-2022,911.770508,2349.103516,1811.557373,2430.681885
11-01-2022,911.521729,2345.7854,1816.304688,2448.179199
12-01-2022,901.818848,2355.056396,1837.691895,2513.532471
13-01-2022,919.58252,2356.081299,1856.632202,2527.689941
14-01-2022,917.044861,2306.796875,1888.49292,2531.378662
17-01-2022,905.7995,2332.024902,1898.427979,2544.588867
18-01-2022,897.788452,2312.457275,1880.075073,2514.230469
19-01-2022,891.319885,2254.292236,1827.512207,2514.031006
20-01-2022,878.084106,2207.350342,1785.0802,2470.013428
21-01-2022,863.256165,2269.418945,1747.884888,2470.412354
24-01-2022,887.786987,2229.601318,1700.020508,2370.762207
25-01-2022,901.271545,2271.224609,1685.680664,2366.126221
27-01-2022,923.115356,2240.092529,1643.052979,2331.081787
28-01-2022,927.74292,2228.57666,1650.492065,2328.838623
31-01-2022,940.431274,2219.012451,1699.433105,2379.436279
01-02-2022,941.824524,2250.144531,1734.524048,2371.559814
02-02-2022,947.198364,2271.858643,1749.255371,2376.395264
03-02-2022,948.143799,2242.824951,1701.733521,2345.687744
04-02-2022,941.52594,2251.071777,1704.229492,2324.302246
07-02-2022,928.787781,2203.251465,1678.682129,2310.144775
08-02-2022,943.466492,2209.838867,1680.933472,2348.978027
09-02-2022,963.568848,2222.818359,1700.51001,2376.345459
10-02-2022,970.335938,2228.186035,1732.125854,2373.902832
11-02-2022,953.865967,2203.641602,1684.897583,2369.266602
14-02-2022,950.283386,2174.900635,1646.57666,2331.530518
15-02-2022,917.393127,2234.968994,1701.439697,2410.691895
16-02-2022,928.588745,2231.455566,1696.594604,2405.707031
17-02-2022,923.712463,2251.998779,1688.274658,2436.165283
18-02-2022,904.704773,2256.878418,1670.80249,2417.122559
21-02-2022,902.86377,2239.555664,1694.049561,2392.696045
22-02-2022,908.98407,2215.303711,1697.622314,2381.828857
23-02-2022,910.476807,2205.983643,1705.942261,2366.923828
24-02-2022,891.469116,2119.126221,1642.612549,2248.979004
25-02-2022,919.184509,2118.442871,1658.714111,2277.094238
28-02-2022,920.577698,2119.809814,1679.269409,2352.467529
02-03-2022,918.637085,2097.363525,1666.740601,2391.350342
03-03-2022,930.380127,2040.661865,1684.408203,2371.161133
04-03-2022,926.697998,1970.883179,1686.806396,2318.56958
07-03-2022,936.599915,1897.151855,1703.005859,2232.827637
08-03-2022,964.862549,1902.080444,1740.543823,2228.789795
09-03-2022,976.804565,1949.803223,1774.949341,2347.033936
10-03-2022,982.277954,2051.348145,1787.233643,2385.069092
11-03-2022,1038.902832,2043.97998,1783.41626,2391.948486
14-03-2022,1043.5802,2009.72522,1850.661377,2411.589355
15-03-2022,1062.886353,1989.132935,1800.349854,2356.355713
16-03-2022,1050.695679,2022.265503,1849.388916,2396.135986
17-03-2022,1043.430908,2051.445801,1815.325806,2474.250732
21-03-2022,1045.222168,2001.819946,1813.808716,2459.993652
22-03-2022,1027.607666,1945.509033,1847.431274,2523.552246
23-03-2022,1009.545471,1930.919067,1832.749023,2531.578125
24-03-2022,1024.025146,1918.573608,1846.746094,2570.909668
25-03-2022,1008.600098,1905.984131,1836.811157,2588.058105
28-03-2022,1012.182678,1927.552002,1834.217163,2614.07959
29-03-2022,1033.827515,1939.214478,1846.060913,2614.677979
30-03-2022,1023.975342,1967.369995,1863.630737,2664.926514
31-03-2022,1013.128052,1999.331299,1866.46936,2626.841309
